

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 34118  019C80  EF46  F0CE         	goto	l415
 34119  019C84                     l412:
 34120                           
 34121                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 448:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 449:         ret = BUSY_TIMEOUT;
 34122  019C84  680C               	setf	PHY_Read@ret^0,c
 34123  019C86  680D               	setf	(PHY_Read@ret+1)^0,c
 34124  019C88  680E               	setf	(PHY_Read@ret+2)^0,c
 34125  019C8A  680F               	setf	(PHY_Read@ret+3)^0,c
 34126  019C8C                     l415:
 34127                           
 34128                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 451:     return ret;
 34129  019C8C  C00C  F007         	movff	PHY_Read@ret,?_PHY_Read
 34130  019C90  C00D  F008         	movff	PHY_Read@ret+1,?_PHY_Read+1
 34131  019C94  C00E  F009         	movff	PHY_Read@ret+2,?_PHY_Read+2
 34132  019C98  C00F  F00A         	movff	PHY_Read@ret+3,?_PHY_Read+3
 34133  019C9C  0012               	return		;funcret
 34134  019C9E                     __end_of_PHY_Read:
 34135                           	callstack 0
 34136                           
 34137 ;; *************** function _PHY_WaitForBusy *****************
 34138 ;; Defined at:
 34139 ;;		line 376 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 34140 ;; Parameters:    Size  Location     Type
 34141 ;;		None
 34142 ;; Auto vars:     Size  Location     Type
 34143 ;;  timeout         1    5[COMRAM] unsigned char 
 34144 ;;  ret             1    4[COMRAM] enum E4598
 34145 ;; Return value:  Size  Location     Type
 34146 ;;                  1    wreg      enum E4598
 34147 ;; Registers used:
 34148 ;;		wreg, status,2, status,0
 34149 ;; Tracked objects:
 34150 ;;		On entry : 0/0
 34151 ;;		On exit  : 0/0
 34152 ;;		Unchanged: 0/0
 34153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34155 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34157 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34158 ;;Total ram usage:        2 bytes
 34159 ;; Hardware stack levels used: 1
 34160 ;; Hardware stack levels required when called: 4
 34161 ;; This function calls:
 34162 ;;		Nothing
 34163 ;; This function is called by:
 34164 ;;		_PHY_Write
 34165 ;;		_PHY_Read
 34166 ;; This function uses a non-reentrant model
 34167 ;;
 34168                           
 34169                           	psect	text158
 34170  01A394                     __ptext158:
 34171                           	callstack 0
 34172  01A394                     _PHY_WaitForBusy:
 34173                           	callstack 21
 34174  01A394                     
 34175                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 378:     phyError_t ret = NOERROR;
 34176  01A394  0E00               	movlw	0
 34177  01A396  6E05               	movwf	PHY_WaitForBusy@ret^0,c
 34178                           
 34179                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 379:     uint8_t timeout;;mcc_gener
      +                          ated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 381:     for(timeout = 0; timeout < 10;timeou
      +                          t++) __nop();
 34180  01A398  0E00               	movlw	0
 34181  01A39A  6E06               	movwf	PHY_WaitForBusy@timeout^0,c
 34182  01A39C                     l398:
 34183  01A39C  F000               	nop	
 34184  01A39E  2A06               	incf	PHY_WaitForBusy@timeout^0,f,c
 34185  01A3A0  0E09               	movlw	9
 34186  01A3A2  6406               	cpfsgt	PHY_WaitForBusy@timeout^0,c
 34187  01A3A4  EFD6  F0D1         	goto	u9411
 34188  01A3A8  EFD8  F0D1         	goto	u9410
 34189  01A3AC                     u9411:
 34190  01A3AC  EFCE  F0D1         	goto	l398
 34191  01A3B0                     u9410:
 34192  01A3B0                     
 34193                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 382:     timeout = 90;
 34194  01A3B0  0E5A               	movlw	90
 34195  01A3B2  6E06               	movwf	PHY_WaitForBusy@timeout^0,c
 34196                           
 34197                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 383:     while(MISTATbits.BUSY && -
      +                          -timeout) __nop();
 34198  01A3B4  EFDD  F0D1         	goto	l400
 34199  01A3B8                     l401:
 34200                           
 34201                           ; BSR set to: 14
 34202  01A3B8  F000               	nop	
 34203  01A3BA                     l400:
 34204  01A3BA  010E               	movlb	14	; () banked
 34205  01A3BC  A18A               	btfss	138,0,b	;volatile
 34206  01A3BE  EFE3  F0D1         	goto	u9421
 34207  01A3C2  EFE5  F0D1         	goto	u9420
 34208  01A3C6                     u9421:
 34209  01A3C6  EFE8  F0D1         	goto	l11537
 34210  01A3CA                     u9420:
 34211  01A3CA                     
 34212                           ; BSR set to: 14
 34213  01A3CA  2E06               	decfsz	PHY_WaitForBusy@timeout^0,f,c
 34214  01A3CC  EFDC  F0D1         	goto	l401
 34215  01A3D0                     l11537:
 34216                           
 34217                           ; BSR set to: 14
 34218                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 385:     if(timeout == 0) ret = BUS
      +                          Y_TIMEOUT;
 34219  01A3D0  5006               	movf	PHY_WaitForBusy@timeout^0,w,c
 34220  01A3D2  A4D8               	btfss	status,2,c
 34221  01A3D4  EFEE  F0D1         	goto	u9431
 34222  01A3D8  EFF0  F0D1         	goto	u9430
 34223  01A3DC                     u9431:
 34224  01A3DC  EFF1  F0D1         	goto	l11541
 34225  01A3E0                     u9430:
 34226  01A3E0                     
 34227                           ; BSR set to: 14
 34228  01A3E0  6805               	setf	PHY_WaitForBusy@ret^0,c
 34229  01A3E2                     l11541:
 34230                           
 34231                           ; BSR set to: 14
 34232                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 386:     return ret;
 34233  01A3E2  5005               	movf	PHY_WaitForBusy@ret^0,w,c
 34234  01A3E4                     
 34235                           ; BSR set to: 14
 34236  01A3E4  0012               	return		;funcret
 34237  01A3E6                     __end_of_PHY_WaitForBusy:
 34238                           	callstack 0
 34239                           
 34240 ;; *************** function _ARPV4_Update *****************
 34241 ;; Defined at:
 34242 ;;		line 186 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 34243 ;; Parameters:    Size  Location     Type
 34244 ;;		None
 34245 ;; Auto vars:     Size  Location     Type
 34246 ;;  x               1    6[COMRAM] unsigned char 
 34247 ;;  entryPointer    2    4[COMRAM] PTR struct .
 34248 ;;		 -> arpMap(104), 
 34249 ;; Return value:  Size  Location     Type
 34250 ;;                  1    wreg      void 
 34251 ;; Registers used:
 34252 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 34253 ;; Tracked objects:
 34254 ;;		On entry : 0/0
 34255 ;;		On exit  : 0/0
 34256 ;;		Unchanged: 0/0
 34257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34259 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34261 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34262 ;;Total ram usage:        3 bytes
 34263 ;; Hardware stack levels used: 1
 34264 ;; Hardware stack levels required when called: 4
 34265 ;; This function calls:
 34266 ;;		Nothing
 34267 ;; This function is called by:
 34268 ;;		_Network_Manage
 34269 ;; This function uses a non-reentrant model
 34270 ;;
 34271                           
 34272                           	psect	text159
 34273  01A904                     __ptext159:
 34274                           	callstack 0
 34275  01A904                     _ARPV4_Update:
 34276                           	callstack 25
 34277  01A904                     
 34278                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 188:     arpMap_t *entryPointer = arpMap;
 34279  01A904  0E98               	movlw	low _arpMap
 34280  01A906  6E05               	movwf	ARPV4_Update@entryPointer^0,c
 34281  01A908  0E07               	movlw	high _arpMap
 34282  01A90A  6E06               	movwf	(ARPV4_Update@entryPointer+1)^0,c
 34283  01A90C                     
 34284                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 189:     for(uint8_t x=0; x < 8; x++)
 34285  01A90C  0E00               	movlw	0
 34286  01A90E  6E07               	movwf	ARPV4_Update@x^0,c
 34287  01A910                     l14331:
 34288                           
 34289                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 190:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 191:         entryPointer->age ++;
 34290  01A910  EE20 F00C          	lfsr	2,12
 34291  01A914  5005               	movf	ARPV4_Update@entryPointer^0,w,c
 34292  01A916  26D9               	addwf	fsr2l,f,c
 34293  01A918  5006               	movf	(ARPV4_Update@entryPointer+1)^0,w,c
 34294  01A91A  22DA               	addwfc	fsr2h,f,c
 34295  01A91C  2ADF               	incf	indf2,f,c
 34296  01A91E                     
 34297                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 192:         entryPointer ++;
 34298  01A91E  0E0D               	movlw	13
 34299  01A920  2605               	addwf	ARPV4_Update@entryPointer^0,f,c
 34300  01A922  0E00               	movlw	0
 34301  01A924  2206               	addwfc	(ARPV4_Update@entryPointer+1)^0,f,c
 34302  01A926                     
 34303                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 193:     }
 34304  01A926  2A07               	incf	ARPV4_Update@x^0,f,c
 34305  01A928  0E07               	movlw	7
 34306  01A92A  6407               	cpfsgt	ARPV4_Update@x^0,c
 34307  01A92C  EF9A  F0D4         	goto	u12761
 34308  01A930  EF9C  F0D4         	goto	u12760
 34309  01A934                     u12761:
 34310  01A934  EF88  F0D4         	goto	l14331
 34311  01A938                     u12760:
 34312  01A938  0012               	return		;funcret
 34313  01A93A                     __end_of_ARPV4_Update:
 34314                           	callstack 0
 34315                           
 34316 ;; *************** function _FlashRead *****************
 34317 ;; Defined at:
 34318 ;;		line 55 in file "main.c"
 34319 ;; Parameters:    Size  Location     Type
 34320 ;;		None
 34321 ;; Auto vars:     Size  Location     Type
 34322 ;;  i               2    4[COMRAM] int 
 34323 ;;  temp            2    0        int 
 34324 ;; Return value:  Size  Location     Type
 34325 ;;                  1    wreg      void 
 34326 ;; Registers used:
 34327 ;;		wreg, status,2, status,0
 34328 ;; Tracked objects:
 34329 ;;		On entry : 0/0
 34330 ;;		On exit  : 0/0
 34331 ;;		Unchanged: 0/0
 34332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34334 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34336 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34337 ;;Total ram usage:        2 bytes
 34338 ;; Hardware stack levels used: 1
 34339 ;; Hardware stack levels required when called: 4
 34340 ;; This function calls:
 34341 ;;		Nothing
 34342 ;; This function is called by:
 34343 ;;		_main
 34344 ;; This function uses a non-reentrant model
 34345 ;;
 34346                           
 34347                           	psect	text160
 34348  01937C                     __ptext160:
 34349                           	callstack 0
 34350  01937C                     _FlashRead:
 34351                           	callstack 26
 34352  01937C                     
 34353                           ;main.c: 57:     int i;;main.c: 58:     int temp;;main.c: 59:     LATFbits.LATF7 = 0;
 34354  01937C  9E8E               	bcf	142,7,c	;volatile
 34355  01937E  50C9               	movf	201,w,c	;volatile
 34356  019380                     
 34357                           ;main.c: 61:     SSP1BUF = 0x52;
 34358  019380  0E52               	movlw	82
 34359  019382  6EC9               	movwf	201,c	;volatile
 34360  019384                     l2655:
 34361  019384  A69E               	btfss	158,3,c	;volatile
 34362  019386  EFC7  F0C9         	goto	u6711
 34363  01938A  EFC9  F0C9         	goto	u6710
 34364  01938E                     u6711:
 34365  01938E  EFC2  F0C9         	goto	l2655
 34366  019392                     u6710:
 34367  019392                     
 34368                           ;main.c: 63:     PIR1bits.SSPIF = 0;
 34369  019392  969E               	bcf	158,3,c	;volatile
 34370  019394                     
 34371                           ;main.c: 64:     for(i = 0; i< 3;i++)
 34372  019394  0E00               	movlw	0
 34373  019396  6E06               	movwf	(FlashRead@i+1)^0,c
 34374  019398  0E00               	movlw	0
 34375  01939A  6E05               	movwf	FlashRead@i^0,c
 34376  01939C                     l9085:
 34377                           
 34378                           ;main.c: 65:     {;main.c: 66:         SSP1BUF = 0x00;
 34379  01939C  0E00               	movlw	0
 34380  01939E  6EC9               	movwf	201,c	;volatile
 34381  0193A0                     l2660:
 34382  0193A0  A69E               	btfss	158,3,c	;volatile
 34383  0193A2  EFD5  F0C9         	goto	u6721
 34384  0193A6  EFD7  F0C9         	goto	u6720
 34385  0193AA                     u6721:
 34386  0193AA  EFD0  F0C9         	goto	l2660
 34387  0193AE                     u6720:
 34388  0193AE                     
 34389                           ;main.c: 68:     PIR1bits.SSPIF = 0;
 34390  0193AE  969E               	bcf	158,3,c	;volatile
 34391  0193B0                     
 34392                           ;main.c: 69:     }
 34393  0193B0  4A05               	infsnz	FlashRead@i^0,f,c
 34394  0193B2  2A06               	incf	(FlashRead@i+1)^0,f,c
 34395  0193B4  BE06               	btfsc	(FlashRead@i+1)^0,7,c
 34396  0193B6  EFE6  F0C9         	goto	u6731
 34397  0193BA  5006               	movf	(FlashRead@i+1)^0,w,c
 34398  0193BC  E109               	bnz	u6730
 34399  0193BE  0E03               	movlw	3
 34400  0193C0  5C05               	subwf	FlashRead@i^0,w,c
 34401  0193C2  A0D8               	btfss	status,0,c
 34402  0193C4  EFE6  F0C9         	goto	u6731
 34403  0193C8  EFE8  F0C9         	goto	u6730
 34404  0193CC                     u6731:
 34405  0193CC  EFCE  F0C9         	goto	l9085
 34406  0193D0                     u6730:
 34407  0193D0                     
 34408                           ;main.c: 70:     for(i = 0; i< 4;i++)
 34409  0193D0  0E00               	movlw	0
 34410  0193D2  6E06               	movwf	(FlashRead@i+1)^0,c
 34411  0193D4  0E00               	movlw	0
 34412  0193D6  6E05               	movwf	FlashRead@i^0,c
 34413  0193D8                     l9097:
 34414                           
 34415                           ;main.c: 71:     {;main.c: 72:         SSP1BUF = 0x00;
 34416  0193D8  0E00               	movlw	0
 34417  0193DA  6EC9               	movwf	201,c	;volatile
 34418  0193DC                     l2665:
 34419  0193DC  A69E               	btfss	158,3,c	;volatile
 34420  0193DE  EFF3  F0C9         	goto	u6741
 34421  0193E2  EFF5  F0C9         	goto	u6740
 34422  0193E6                     u6741:
 34423  0193E6  EFEE  F0C9         	goto	l2665
 34424  0193EA                     u6740:
 34425  0193EA                     
 34426                           ;main.c: 74:     PIR1bits.SSPIF = 0;
 34427  0193EA  969E               	bcf	158,3,c	;volatile
 34428  0193EC                     
 34429                           ;main.c: 75:     }
 34430  0193EC  4A05               	infsnz	FlashRead@i^0,f,c
 34431  0193EE  2A06               	incf	(FlashRead@i+1)^0,f,c
 34432  0193F0  BE06               	btfsc	(FlashRead@i+1)^0,7,c
 34433  0193F2  EF04  F0CA         	goto	u6751
 34434  0193F6  5006               	movf	(FlashRead@i+1)^0,w,c
 34435  0193F8  E109               	bnz	u6750
 34436  0193FA  0E04               	movlw	4
 34437  0193FC  5C05               	subwf	FlashRead@i^0,w,c
 34438  0193FE  A0D8               	btfss	status,0,c
 34439  019400  EF04  F0CA         	goto	u6751
 34440  019404  EF06  F0CA         	goto	u6750
 34441  019408                     u6751:
 34442  019408  EFEC  F0C9         	goto	l9097
 34443  01940C                     u6750:
 34444  01940C                     
 34445                           ;main.c: 76:     SSP1BUF = 0x00;
 34446  01940C  0E00               	movlw	0
 34447  01940E  6EC9               	movwf	201,c	;volatile
 34448  019410                     l2668:
 34449  019410  A69E               	btfss	158,3,c	;volatile
 34450  019412  EF0D  F0CA         	goto	u6761
 34451  019416  EF0F  F0CA         	goto	u6760
 34452  01941A                     u6761:
 34453  01941A  EF08  F0CA         	goto	l2668
 34454  01941E                     u6760:
 34455  01941E                     
 34456                           ;main.c: 78:     PIR1bits.SSPIF = 0;
 34457  01941E  969E               	bcf	158,3,c	;volatile
 34458  019420  50C9               	movf	201,w,c	;volatile
 34459                           
 34460                           ;main.c: 80:     LATFbits.LATF7 = 1;
 34461  019422  8E8E               	bsf	142,7,c	;volatile
 34462  019424  0012               	return		;funcret
 34463  019426                     __end_of_FlashRead:
 34464                           	callstack 0
 34465                           
 34466 ;; *************** function _INTERRUPT_InterruptManager *****************
 34467 ;; Defined at:
 34468 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 34469 ;; Parameters:    Size  Location     Type
 34470 ;;		None
 34471 ;; Auto vars:     Size  Location     Type
 34472 ;;		None
 34473 ;; Return value:  Size  Location     Type
 34474 ;;                  1    wreg      void 
 34475 ;; Registers used:
 34476 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 34477 ;; Tracked objects:
 34478 ;;		On entry : 0/0
 34479 ;;		On exit  : 0/0
 34480 ;;		Unchanged: 0/0
 34481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34484 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34485 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34486 ;;Total ram usage:        2 bytes
 34487 ;; Hardware stack levels used: 1
 34488 ;; Hardware stack levels required when called: 3
 34489 ;; This function calls:
 34490 ;;		_TMR1_ISR
 34491 ;; This function is called by:
 34492 ;;		Interrupt level 2
 34493 ;; This function uses a non-reentrant model
 34494 ;;
 34495                           
 34496                           	psect	intcode
 34497  000008                     __pintcode:
 34498                           	callstack 0
 34499  000008                     _INTERRUPT_InterruptManager:
 34500                           	callstack 14
 34501                           
 34502                           ;incstack = 0
 34503  000008  825B               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 34504  00000A  CFFA F003          	movff	pclath,??_INTERRUPT_InterruptManager
 34505  00000E  CFFB F004          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 34506  000012                     
 34507                           ;mcc_generated_files/interrupt_manager.c: 61:     if(INTCONbits.PEIE == 1)
 34508  000012  ACF2               	btfss	242,6,c	;volatile
 34509  000014  EF0E  F000         	goto	i2u1488_41
 34510  000018  EF10  F000         	goto	i2u1488_40
 34511  00001C                     i2u1488_41:
 34512  00001C  EF20  F000         	goto	i2l2497
 34513  000020                     i2u1488_40:
 34514  000020                     
 34515                           ;mcc_generated_files/interrupt_manager.c: 62:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 34516  000020  A09D               	btfss	157,0,c	;volatile
 34517  000022  EF15  F000         	goto	i2u1489_41
 34518  000026  EF17  F000         	goto	i2u1489_40
 34519  00002A                     i2u1489_41:
 34520  00002A  EF20  F000         	goto	i2l2497
 34521  00002E                     i2u1489_40:
 34522  00002E  A09E               	btfss	158,0,c	;volatile
 34523  000030  EF1C  F000         	goto	i2u1490_41
 34524  000034  EF1E  F000         	goto	i2u1490_40
 34525  000038                     i2u1490_41:
 34526  000038  EF20  F000         	goto	i2l2497
 34527  00003C                     i2u1490_40:
 34528  00003C                     
 34529                           ;mcc_generated_files/interrupt_manager.c: 64:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 65:             TMR1_ISR();
 34530  00003C  ECD9  F0D3         	call	_TMR1_ISR	;wreg free
 34531  000040                     i2l2497:
 34532  000040  C004  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 34533  000044  C003  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 34534  000048  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 34535  00004A  0011               	retfie		f
 34536  00004C                     __end_of_INTERRUPT_InterruptManager:
 34537                           	callstack 0
 34538                           
 34539 ;; *************** function _TMR1_ISR *****************
 34540 ;; Defined at:
 34541 ;;		line 145 in file "mcc_generated_files/tmr1.c"
 34542 ;; Parameters:    Size  Location     Type
 34543 ;;		None
 34544 ;; Auto vars:     Size  Location     Type
 34545 ;;		None
 34546 ;; Return value:  Size  Location     Type
 34547 ;;                  1    wreg      void 
 34548 ;; Registers used:
 34549 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 34550 ;; Tracked objects:
 34551 ;;		On entry : 0/0
 34552 ;;		On exit  : 0/0
 34553 ;;		Unchanged: 0/0
 34554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34559 ;;Total ram usage:        0 bytes
 34560 ;; Hardware stack levels used: 1
 34561 ;; Hardware stack levels required when called: 2
 34562 ;; This function calls:
 34563 ;;		_TMR1_CallBack
 34564 ;;		_TMR1_WriteTimer
 34565 ;; This function is called by:
 34566 ;;		_INTERRUPT_InterruptManager
 34567 ;; This function uses a non-reentrant model
 34568 ;;
 34569                           
 34570                           	psect	text162
 34571  01A7B2                     __ptext162:
 34572                           	callstack 0
 34573  01A7B2                     _TMR1_ISR:
 34574                           	callstack 14
 34575  01A7B2                     
 34576                           ;mcc_generated_files/tmr1.c: 147:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr1.c: 150:     PIR1bits.TMR1IF = 0;
 34577  01A7B2  909E               	bcf	158,0,c	;volatile
 34578  01A7B4                     
 34579                           ;mcc_generated_files/tmr1.c: 151:     TMR1_WriteTimer(timer1ReloadVal);
 34580  01A7B4  C3FE  F001         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
 34581  01A7B8  C3FF  F002         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
 34582  01A7BC  ECB4  F0D5         	call	_TMR1_WriteTimer	;wreg free
 34583  01A7C0                     
 34584                           ;mcc_generated_files/tmr1.c: 154:     if (++CountCallBack >= 41)
 34585  01A7C0  0103               	movlb	3	; () banked
 34586  01A7C2  4B67               	infsnz	TMR1_ISR@CountCallBack& (0+255),f,b	;volatile
 34587  01A7C4  2B68               	incf	(TMR1_ISR@CountCallBack+1)& (0+255),f,b	;volatile
 34588  01A7C6  5168               	movf	(TMR1_ISR@CountCallBack+1)& (0+255),w,b	;volatile
 34589  01A7C8  E109               	bnz	i2u1414_40
 34590  01A7CA  0E29               	movlw	41
 34591  01A7CC  5D67               	subwf	TMR1_ISR@CountCallBack& (0+255),w,b	;volatile
 34592  01A7CE  A0D8               	btfss	status,0,c
 34593  01A7D0  EFEC  F0D3         	goto	i2u1414_41
 34594  01A7D4  EFEE  F0D3         	goto	i2u1414_40
 34595  01A7D8                     i2u1414_41:
 34596  01A7D8  EFF5  F0D3         	goto	i2l2567
 34597  01A7DC                     i2u1414_40:
 34598  01A7DC                     
 34599                           ; BSR set to: 3
 34600                           ;mcc_generated_files/tmr1.c: 155:     {;mcc_generated_files/tmr1.c: 157:         TMR1_Ca
      +                          llBack();
 34601  01A7DC  EC04  F0D5         	call	_TMR1_CallBack	;wreg free
 34602  01A7E0                     
 34603                           ;mcc_generated_files/tmr1.c: 160:         CountCallBack = 0;
 34604  01A7E0  0E00               	movlw	0
 34605  01A7E2  0103               	movlb	3	; () banked
 34606  01A7E4  6F68               	movwf	(TMR1_ISR@CountCallBack+1)& (0+255),b	;volatile
 34607  01A7E6  0E00               	movlw	0
 34608  01A7E8  6F67               	movwf	TMR1_ISR@CountCallBack& (0+255),b	;volatile
 34609  01A7EA                     i2l2567:
 34610                           
 34611                           ; BSR set to: 3
 34612  01A7EA  0012               	return		;funcret
 34613  01A7EC                     __end_of_TMR1_ISR:
 34614                           	callstack 0
 34615                           
 34616 ;; *************** function _TMR1_WriteTimer *****************
 34617 ;; Defined at:
 34618 ;;		line 118 in file "mcc_generated_files/tmr1.c"
 34619 ;; Parameters:    Size  Location     Type
 34620 ;;  timerVal        2    0[COMRAM] unsigned short 
 34621 ;; Auto vars:     Size  Location     Type
 34622 ;;		None
 34623 ;; Return value:  Size  Location     Type
 34624 ;;                  1    wreg      void 
 34625 ;; Registers used:
 34626 ;;		wreg, status,2
 34627 ;; Tracked objects:
 34628 ;;		On entry : 0/0
 34629 ;;		On exit  : 0/0
 34630 ;;		Unchanged: 0/0
 34631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34635 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34636 ;;Total ram usage:        2 bytes
 34637 ;; Hardware stack levels used: 1
 34638 ;; This function calls:
 34639 ;;		Nothing
 34640 ;; This function is called by:
 34641 ;;		_TMR1_ISR
 34642 ;;		_TMR1_Reload
 34643 ;; This function uses a non-reentrant model
 34644 ;;
 34645                           
 34646                           	psect	text163
 34647  01AB68                     __ptext163:
 34648                           	callstack 0
 34649  01AB68                     _TMR1_WriteTimer:
 34650                           	callstack 15
 34651  01AB68                     
 34652                           ;mcc_generated_files/tmr1.c: 118: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 119: {;mcc_generated_files/tmr1.c: 120:     if (T1CONbits.nT1SYNC == 1)
 34653  01AB68  A4CD               	btfss	205,2,c	;volatile
 34654  01AB6A  EFB9  F0D5         	goto	i2u1290_41
 34655  01AB6E  EFBB  F0D5         	goto	i2u1290_40
 34656  01AB72                     i2u1290_41:
 34657  01AB72  EFC3  F0D5         	goto	i2l14439
 34658  01AB76                     i2u1290_40:
 34659  01AB76                     
 34660                           ;mcc_generated_files/tmr1.c: 121:     {;mcc_generated_files/tmr1.c: 123:         T1CONbi
      +                          ts.TMR1ON = 0;
 34661  01AB76  90CD               	bcf	205,0,c	;volatile
 34662  01AB78                     
