

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 28007  01287A  EE20 F00C          	lfsr	2,12
 28008  01287E  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28009  012880  26D9               	addwf	fsr2l,f,c
 28010  012882  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28011  012884  22DA               	addwfc	fsr2h,f,c
 28012  012886  0E00               	movlw	0
 28013  012888  6EDF               	movwf	indf2,c
 28014  01288A                     
 28015                           ; BSR set to: 0
 28016                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 152:                 entryPointer->macAddress
      +                          .s = header.sha.s;
 28017  01288A  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 28018  01288E  C068  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
 28019  012892  C069  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
 28020  012896  0E05               	movlw	5
 28021  012898                     u19221:
 28022  012898  CFDB FFE3          	movff	plusw2,plusw1
 28023  01289C  06E8               	decf	wreg,f,c
 28024  01289E  E2FC               	bc	u19221
 28025  0128A0                     
 28026                           ; BSR set to: 0
 28027                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 153:                 entryPointer->ipAddress 
      +                          = ((((uint32_t)header.spa&(uint32_t)0xff000000) >> 24) | (((uint32_t)header.spa&(uint32_
      +                          t)0x00ff0000) >> 8) | (((uint32_t)header.spa&(uint32_t)0x0000ff00) << 8) | (((uint32_t)h
      +                          eader.spa&(uint32_t)0x000000ff) << 24) );
 28028  0128A0  0EFF               	movlw	255
 28029  0128A2  1578               	andwf	(ARPV4_Packet@header+14)& (0+255),w,b
 28030  0128A4  6E1F               	movwf	??_ARPV4_Packet^0,c
 28031  0128A6  0E00               	movlw	0
 28032  0128A8  1579               	andwf	(ARPV4_Packet@header+15)& (0+255),w,b
 28033  0128AA  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 28034  0128AC  0E00               	movlw	0
 28035  0128AE  157A               	andwf	(ARPV4_Packet@header+16)& (0+255),w,b
 28036  0128B0  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 28037  0128B2  0E00               	movlw	0
 28038  0128B4  157B               	andwf	(ARPV4_Packet@header+17)& (0+255),w,b
 28039  0128B6  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 28040  0128B8  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 28041  0128BC  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 28042  0128BE  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 28043  0128C0  6A1F               	clrf	??_ARPV4_Packet^0,c
 28044  0128C2  EE20  F078         	lfsr	2,ARPV4_Packet@header+14
 28045  0128C6  0E00               	movlw	0
 28046  0128C8  14DE               	andwf	postinc2,w,c
 28047  0128CA  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 28048  0128CC  0EFF               	movlw	255
 28049  0128CE  14DE               	andwf	postinc2,w,c
 28050  0128D0  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 28051  0128D2  0E00               	movlw	0
 28052  0128D4  14DE               	andwf	postinc2,w,c
 28053  0128D6  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 28054  0128D8  0E00               	movlw	0
 28055  0128DA  14DE               	andwf	postinc2,w,c
 28056  0128DC  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 28057  0128DE  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 28058  0128E2  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 28059  0128E6  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 28060  0128EA  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 28061  0128EC  C078  F027         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+8
 28062  0128F0  C079  F028         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+9
 28063  0128F4  C07A  F029         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+10
 28064  0128F8  C07B  F02A         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+11
 28065  0128FC  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 28066  012900  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 28067  012904  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 28068  012908  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 28069  01290A  0E00               	movlw	0
 28070  01290C  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 28071  01290E  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 28072  012910  0EFF               	movlw	255
 28073  012912  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 28074  012914  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 28075  012916  0E00               	movlw	0
 28076  012918  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 28077  01291A  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 28078  01291C  0E00               	movlw	0
 28079  01291E  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 28080  012920  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 28081  012922  C078  F02F         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+16
 28082  012926  C079  F030         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+17
 28083  01292A  C07A  F031         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+18
 28084  01292E  C07B  F032         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+19
 28085  012932  0E19               	movlw	25
 28086  012934  EFA1  F094         	goto	u19230
 28087  012938                     u19235:
 28088  012938  90D8               	bcf	status,0,c
 28089  01293A  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 28090  01293C  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 28091  01293E  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 28092  012940  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 28093  012942                     u19230:
 28094  012942  2EE8               	decfsz	wreg,f,c
 28095  012944  EF9C  F094         	goto	u19235
 28096  012948  0EFF               	movlw	255
 28097  01294A  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 28098  01294C  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 28099  01294E  0E00               	movlw	0
 28100  012950  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 28101  012952  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 28102  012954  0E00               	movlw	0
 28103  012956  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 28104  012958  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 28105  01295A  0E00               	movlw	0
 28106  01295C  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 28107  01295E  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 28108  012960  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 28109  012962  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 28110  012964  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 28111  012966  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 28112  012968  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 28113  01296A  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 28114  01296C  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 28115  01296E  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 28116  012970  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 28117  012972  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 28118  012974  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 28119  012976  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 28120  012978  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 28121  01297A  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 28122  01297C  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 28123  01297E  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 28124  012980  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 28125  012982  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 28126  012984  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 28127  012986  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 28128  012988  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 28129  01298A  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 28130  01298C  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 28131  01298E  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 28132  012990  501F               	movf	??_ARPV4_Packet^0,w,c
 28133  012992  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 28134  012994  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 28135  012996  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 28136  012998  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 28137  01299A  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 28138  01299C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 28139  01299E  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 28140  0129A0  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 28141  0129A2  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 28142  0129A4  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 28143  0129A6  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 28144  0129A8  EE20 F006          	lfsr	2,6
 28145  0129AC  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28146  0129AE  26D9               	addwf	fsr2l,f,c
 28147  0129B0  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28148  0129B2  22DA               	addwfc	fsr2h,f,c
 28149  0129B4  C03F  FFDE         	movff	??_ARPV4_Packet+32,postinc2
 28150  0129B8  C040  FFDE         	movff	??_ARPV4_Packet+33,postinc2
 28151  0129BC  C041  FFDE         	movff	??_ARPV4_Packet+34,postinc2
 28152  0129C0  C042  FFDE         	movff	??_ARPV4_Packet+35,postinc2
 28153  0129C4                     
 28154                           ; BSR set to: 0
 28155                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 154:                 entryPointer->protocolTy
      +                          pe = header.ptype;
 28156  0129C4  EE20 F00A          	lfsr	2,10
 28157  0129C8  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28158  0129CA  26D9               	addwf	fsr2l,f,c
 28159  0129CC  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28160  0129CE  22DA               	addwfc	fsr2h,f,c
 28161  0129D0  C06C  FFDE         	movff	ARPV4_Packet@header+2,postinc2
 28162  0129D4  C06D  FFDD         	movff	ARPV4_Packet@header+3,postdec2
 28163  0129D8                     l19619:
 28164                           
 28165                           ; BSR set to: 0
 28166                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 156:             if(header.oper == ((((uint16
      +                          _t)1 & (uint16_t)0xFF00) >> 8) | (((uint16_t)1 & (uint16_t)0x00FF) << 8)))
 28167  0129D8  0571               	decf	(ARPV4_Packet@header+7)& (0+255),w,b
 28168  0129DA  1170               	iorwf	(ARPV4_Packet@header+6)& (0+255),w,b
 28169  0129DC  A4D8               	btfss	status,2,c
 28170  0129DE  EFF3  F094         	goto	u19241
 28171  0129E2  EFF5  F094         	goto	u19240
 28172  0129E6                     u19241:
 28173  0129E6  EFBE  F095         	goto	l985
 28174  0129EA                     u19240:
 28175  0129EA                     
 28176                           ; BSR set to: 0
 28177                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 157:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 158:                 ret = ETH_WriteStart(&header.sha ,0x0806);
 28178  0129EA  0E72               	movlw	low (ARPV4_Packet@header+8)
 28179  0129EC  6E17               	movwf	ETH_WriteStart@dest_mac^0,c
 28180  0129EE  0E00               	movlw	high (ARPV4_Packet@header+8)
 28181  0129F0  6E18               	movwf	(ETH_WriteStart@dest_mac+1)^0,c
 28182  0129F2  0E08               	movlw	8
 28183  0129F4  6E1A               	movwf	(ETH_WriteStart@type+1)^0,c
 28184  0129F6  0E06               	movlw	6
 28185  0129F8  6E19               	movwf	ETH_WriteStart@type^0,c
 28186  0129FA  ECCA  F0AC         	call	_ETH_WriteStart	;wreg free
 28187  0129FE  0100               	movlb	0	; () banked
 28188  012A00  6F63               	movwf	ARPV4_Packet@ret& (0+255),b
 28189  012A02                     
 28190                           ; BSR set to: 0
 28191                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 159:                 if(ret == SUCCESS)
 28192  012A02  0563               	decf	ARPV4_Packet@ret& (0+255),w,b
 28193  012A04  A4D8               	btfss	status,2,c
 28194  012A06  EF07  F095         	goto	u19251
 28195  012A0A  EF09  F095         	goto	u19250
 28196  012A0E                     u19251:
 28197  012A0E  EF54  F092         	goto	l19555
 28198  012A12                     u19250:
 28199  012A12                     
 28200                           ; BSR set to: 0
 28201                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 160:                 {;mcc_generated_files/TC
      +                          PIPLibrary/arpv4.c: 162:                     header.tha.s = header.sha.s;
 28202  012A12  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 28203  012A16  EE10  F07C         	lfsr	1,ARPV4_Packet@header+18
 28204  012A1A  0E05               	movlw	5
 28205  012A1C                     u19261:
 28206  012A1C  CFDB FFE3          	movff	plusw2,plusw1
 28207  012A20  06E8               	decf	wreg,f,c
 28208  012A22  E2FC               	bc	u19261
 28209  012A24                     
 28210                           ; BSR set to: 0
 28211                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 163:                     memcpy((void*)&heade
      +                          r.sha.s, (void*)&hostMacAddress.s, sizeof(mac48Address_t));
 28212  012A24  0E72               	movlw	low (ARPV4_Packet@header+8)
 28213  012A26  6E05               	movwf	memcpy@d1^0,c
 28214  012A28  0E00               	movlw	high (ARPV4_Packet@header+8)
 28215  012A2A  6E06               	movwf	(memcpy@d1+1)^0,c
 28216  012A2C  0EBC               	movlw	low _hostMacAddress
 28217  012A2E  6E07               	movwf	memcpy@s1^0,c
 28218  012A30  0E03               	movlw	high _hostMacAddress
 28219  012A32  6E08               	movwf	(memcpy@s1+1)^0,c
 28220  012A34  0E00               	movlw	0
 28221  012A36  6E0A               	movwf	(memcpy@n+1)^0,c
 28222  012A38  0E06               	movlw	6
 28223  012A3A  6E09               	movwf	memcpy@n^0,c
 28224  012A3C  EC3B  F0D2         	call	_memcpy	;wreg free
 28225  012A40                     
 28226                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 164:                     header.tpa = header.
      +                          spa;
 28227  012A40  C078  F082         	movff	ARPV4_Packet@header+14,ARPV4_Packet@header+24
 28228  012A44  C079  F083         	movff	ARPV4_Packet@header+15,ARPV4_Packet@header+25
 28229  012A48  C07A  F084         	movff	ARPV4_Packet@header+16,ARPV4_Packet@header+26
 28230  012A4C  C07B  F085         	movff	ARPV4_Packet@header+17,ARPV4_Packet@header+27
 28231  012A50                     
 28232                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 165:                     header.spa = ((((uin
      +                          t32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0xff000000) >> 24) | (((uint32_t)(ip_d
      +                          atabase_info.ipv4_myAddress)&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)(ip_database_info
      +                          .ipv4_myAddress)&(uint32_t)0x0000ff00) << 8) | (((uint32_t)(ip_database_info.ipv4_myAddr
      +                          ess)&(uint32_t)0x000000ff) << 24) );
 28233  012A50  0EFF               	movlw	255
 28234  012A52  0103               	movlb	3	; () banked
 28235  012A54  1500               	andwf	_ip_database_info& (0+255),w,b
 28236  012A56  6E1F               	movwf	??_ARPV4_Packet^0,c
 28237  012A58  0E00               	movlw	0
 28238  012A5A  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 28239  012A5C  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 28240  012A5E  0E00               	movlw	0
 28241  012A60  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 28242  012A62  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 28243  012A64  0E00               	movlw	0
 28244  012A66  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 28245  012A68  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 28246  012A6A  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 28247  012A6E  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 28248  012A70  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 28249  012A72  6A1F               	clrf	??_ARPV4_Packet^0,c
 28250  012A74  0E00               	movlw	0
 28251  012A76  1500               	andwf	_ip_database_info& (0+255),w,b
 28252  012A78  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 28253  012A7A  0EFF               	movlw	255
 28254  012A7C  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 28255  012A7E  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 28256  012A80  0E00               	movlw	0
 28257  012A82  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 28258  012A84  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 28259  012A86  0E00               	movlw	0
 28260  012A88  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 28261  012A8A  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 28262  012A8C  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 28263  012A90  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 28264  012A94  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 28265  012A98  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 28266  012A9A  C300  F027         	movff	_ip_database_info,??_ARPV4_Packet+8
 28267  012A9E  C301  F028         	movff	_ip_database_info+1,??_ARPV4_Packet+9
 28268  012AA2  C302  F029         	movff	_ip_database_info+2,??_ARPV4_Packet+10
 28269  012AA6  C303  F02A         	movff	_ip_database_info+3,??_ARPV4_Packet+11
 28270  012AAA  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 28271  012AAE  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 28272  012AB2  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 28273  012AB6  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 28274  012AB8  0E00               	movlw	0
 28275  012ABA  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 28276  012ABC  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 28277  012ABE  0EFF               	movlw	255
 28278  012AC0  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 28279  012AC2  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 28280  012AC4  0E00               	movlw	0
 28281  012AC6  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 28282  012AC8  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 28283  012ACA  0E00               	movlw	0
 28284  012ACC  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 28285  012ACE  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 28286  012AD0  C300  F02F         	movff	_ip_database_info,??_ARPV4_Packet+16
 28287  012AD4  C301  F030         	movff	_ip_database_info+1,??_ARPV4_Packet+17
 28288  012AD8  C302  F031         	movff	_ip_database_info+2,??_ARPV4_Packet+18
 28289  012ADC  C303  F032         	movff	_ip_database_info+3,??_ARPV4_Packet+19
 28290  012AE0  0E19               	movlw	25
 28291  012AE2  EF78  F095         	goto	u19270
 28292  012AE6                     u19275:
 28293  012AE6  90D8               	bcf	status,0,c
 28294  012AE8  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 28295  012AEA  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 28296  012AEC  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 28297  012AEE  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 28298  012AF0                     u19270:
 28299  012AF0  2EE8               	decfsz	wreg,f,c
 28300  012AF2  EF73  F095         	goto	u19275
 28301  012AF6  0EFF               	movlw	255
 28302  012AF8  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 28303  012AFA  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 28304  012AFC  0E00               	movlw	0
 28305  012AFE  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 28306  012B00  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 28307  012B02  0E00               	movlw	0
 28308  012B04  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 28309  012B06  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 28310  012B08  0E00               	movlw	0
 28311  012B0A  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 28312  012B0C  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 28313  012B0E  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 28314  012B10  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 28315  012B12  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 28316  012B14  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 28317  012B16  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 28318  012B18  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 28319  012B1A  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 28320  012B1C  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 28321  012B1E  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 28322  012B20  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 28323  012B22  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 28324  012B24  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 28325  012B26  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 28326  012B28  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 28327  012B2A  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 28328  012B2C  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 28329  012B2E  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 28330  012B30  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 28331  012B32  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 28332  012B34  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 28333  012B36  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 28334  012B38  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 28335  012B3A  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 28336  012B3C  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 28337  012B3E  501F               	movf	??_ARPV4_Packet^0,w,c
 28338  012B40  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 28339  012B42  0100               	movlb	0	; () banked
 28340  012B44  6F78               	movwf	(ARPV4_Packet@header+14)& (0+255),b
 28341  012B46  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 28342  012B48  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 28343  012B4A  6F79               	movwf	(ARPV4_Packet@header+15)& (0+255),b
 28344  012B4C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 28345  012B4E  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 28346  012B50  6F7A               	movwf	(ARPV4_Packet@header+16)& (0+255),b
 28347  012B52  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 28348  012B54  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 28349  012B56  6F7B               	movwf	(ARPV4_Packet@header+17)& (0+255),b
 28350  012B58                     
 28351                           ; BSR set to: 0
 28352                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 166:                     header.oper = ((((ui
      +                          nt16_t)2 & (uint16_t)0xFF00) >> 8) | (((uint16_t)2 & (uint16_t)0x00FF) << 8));
 28353  012B58  0E02               	movlw	2
 28354  012B5A  6F71               	movwf	(ARPV4_Packet@header+7)& (0+255),b
 28355  012B5C  0E00               	movlw	0
 28356  012B5E  6F70               	movwf	(ARPV4_Packet@header+6)& (0+255),b
 28357  012B60                     
 28358                           ; BSR set to: 0
 28359                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 167:                     ETH_WriteBlock((char
      +                          *)&header,sizeof(header));
 28360  012B60  0E6A               	movlw	low ARPV4_Packet@header
 28361  012B62  6E05               	movwf	ETH_WriteBlock@buffer^0,c
 28362  012B64  0E00               	movlw	high ARPV4_Packet@header
 28363  012B66  6E06               	movwf	(ETH_WriteBlock@buffer+1)^0,c
 28364  012B68  0E00               	movlw	0
 28365  012B6A  6E08               	movwf	(ETH_WriteBlock@length+1)^0,c
 28366  012B6C  0E1C               	movlw	28
 28367  012B6E  6E07               	movwf	ETH_WriteBlock@length^0,c
 28368  012B70  EC62  F0CF         	call	_ETH_WriteBlock	;wreg free
 28369  012B74  EC14  F0C6         	call	_ETH_Send	;wreg free
 28370  012B78  EFBE  F095         	goto	l985
 28371  012B7C                     l19639:
 28372  012B7C                     l985:
 28373  012B7C  0012               	return		;funcret
 28374  012B7E                     __end_of_ARPV4_Packet:
 28375                           	callstack 0
 28376                           
 28377 ;; *************** function _ETH_ReadBlock *****************
 28378 ;; Defined at:
 28379 ;;		line 545 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 28380 ;; Parameters:    Size  Location     Type
 28381 ;;  buffer          2    4[COMRAM] PTR void 
 28382 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 28383 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28384 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 28385 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(20), 
 28386 ;;  length          2    6[COMRAM] unsigned short 
 28387 ;; Auto vars:     Size  Location     Type
 28388 ;;  p               2   10[COMRAM] PTR unsigned char 
 28389 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 28390 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28391 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 28392 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(20), 
 28393 ;;  len             2    8[COMRAM] unsigned short 
 28394 ;; Return value:  Size  Location     Type
 28395 ;;                  2    4[COMRAM] unsigned short 
 28396 ;; Registers used:
 28397 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28398 ;; Tracked objects:
 28399 ;;		On entry : 0/0
 28400 ;;		On exit  : 0/0
 28401 ;;		Unchanged: 0/0
 28402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28403 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28404 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
