

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
                   _islower
       _LLDP_Packet
         _rxProcessFrame
           _ETH_Read16
             _ETH_EdataRead
           _processEnd
             _processError
           _processError
           _processMandatory
             _ETH_Dump
             _ETH_Read16
               _ETH_EdataRead
             _ETH_Read8
               _ETH_EdataRead
             _ETH_ReadBlock
               _ETH_EdataRead
             _processError
             _swapEvenBytes
           _processOptional
             _ETH_Dump
           _processSpecific
             _ETH_Dump
             _ETH_Read8
               _ETH_EdataRead
             _ETH_ReadBlock
               _ETH_EdataRead
             _processCiscoPowerTlv *
               _ETH_Read8
                 _ETH_EdataRead
             _processIEEE3PowerTlv *
               _ETH_Read16
                 _ETH_EdataRead
               _ETH_Read8
                 _ETH_EdataRead
             _swapEvenBytes *
       _Network_SaveStartPosition
         _ETH_GetReadPtr
       _sprintf
         _vfprintf
           _vfpfcnvrt
             _atoi
               ___wmul
               _isdigit
               _isspace
             _dtoa
               ___aodiv
               ___aomod
               _abs
                 ___aomod (ARG)
               _pad
                 _fputc
                   _putch
                 _fputs
                   _fputc
                     _putch
                 _strlen
             _fputc
               _putch
             _isdigit
             _stoa
               _fputc
                 _putch
               _strlen
             _strncmp
             _utoa
               ___lodiv
               ___lomod
               _pad
                 _fputc
                   _putch
                 _fputs
                   _fputc
                     _putch
                 _strlen
             _xtoa
               _isalpha
               _isupper
               _pad
                 _fputc
                   _putch
                 _fputs
                   _fputc
                     _putch
                 _strlen
               _toupper
                 _islower
     _TCP_Update
       _TCP_FiniteStateMachine
         _TCB_Reset
         _TCP_PayloadSave
           _ETH_ReadBlock
             _ETH_EdataRead
           _TCP_Snd
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
             _ETH_WriteBlock
               _ETH_EdataWrite
             _IPV4_Send
               _ETH_Insert
                 _ETH_EdataWrite
               _ETH_Send
                 _ETH_SendQueued
               _ETH_TxComputeChecksum
                 _ETH_ComputeChecksum
                   _ETH_EdataRead
             _IPv4_Start
               _ARPV4_Lookup
               _ARPV4_Request
                 _ETH_Send
                   _ETH_SendQueued
                 _ETH_WriteBlock
                   _ETH_EdataWrite
                 _ETH_WriteStart
                   _ETH_EdataWrite
                   _ETH_NewPacket
                   _ETH_ResetByteCount
                   _ETH_Shift_Tx_Packets
                     ___wmul
                 _memcpy
               _ETH_Write16
                 _ETH_EdataWrite
               _ETH_Write32
                 _ETH_EdataWrite
               _ETH_Write8
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
         _TCP_Snd
           _ETH_Insert
             _ETH_EdataWrite
           _ETH_TxComputeChecksum
             _ETH_ComputeChecksum
               _ETH_EdataRead
           _ETH_WriteBlock
             _ETH_EdataWrite
           _IPV4_Send
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_Send
               _ETH_SendQueued
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
           _IPv4_Start
             _ARPV4_Lookup
             _ARPV4_Request
               _ETH_Send
                 _ETH_SendQueued
               _ETH_WriteBlock
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
               _memcpy
             _ETH_Write16
               _ETH_EdataWrite
             _ETH_Write32
               _ETH_EdataWrite
             _ETH_Write8
               _ETH_EdataWrite
             _ETH_WriteStart
               _ETH_EdataWrite
               _ETH_NewPacket
               _ETH_ResetByteCount
               _ETH_Shift_Tx_Packets
                 ___wmul
         _TCP_TimoutRetransmit
           _TCP_Snd
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
             _ETH_WriteBlock
               _ETH_EdataWrite
             _IPV4_Send
               _ETH_Insert
                 _ETH_EdataWrite
               _ETH_Send
                 _ETH_SendQueued
               _ETH_TxComputeChecksum
                 _ETH_ComputeChecksum
                   _ETH_EdataRead
             _IPv4_Start
               _ARPV4_Lookup
               _ARPV4_Request
                 _ETH_Send
                   _ETH_SendQueued
                 _ETH_WriteBlock
                   _ETH_EdataWrite
                 _ETH_WriteStart
                   _ETH_EdataWrite
                   _ETH_NewPacket
                   _ETH_ResetByteCount
                   _ETH_Shift_Tx_Packets
                     ___wmul
                 _memcpy
               _ETH_Write16
                 _ETH_EdataWrite
               _ETH_Write32
                 _ETH_EdataWrite
               _ETH_Write8
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
         _isPortUnreachable
         _resetPortUnreachable
     _time
   _SYSTEM_Initialize
     _INTERRUPT_Initialize
     _Network_Init
       _ARPV4_Init
         _ETH_GetMAC
       _DHCP_init
         _ETH_GetMAC
       _ETH_Init
         _ETH_CheckLinkUp
           _PHY_Read
             _PHY_WaitForBusy
         _ETH_Flush
         _ETH_PacketListReset
         _MAC_getAddress
         _PHY_Write
           _PHY_WaitForBusy
       _IPV4_Init
         _ipdb_init
       _LOG_Init
         _printf
           _vfprintf
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                   _fputs
                     _fputc
                       _putch
                   _strlen
               _fputc
                 _putch
               _isdigit
               _stoa
                 _fputc
                   _putch
                 _strlen
               _strncmp
               _utoa
                 ___lodiv
                 ___lomod
                 _pad
                   _fputc
                     _putch
                   _fputs
                     _fputc
                       _putch
                   _strlen
               _xtoa
                 _isalpha
                 _isupper
                 _pad
                   _fputc
                     _putch
                   _fputs
                     _fputc
                       _putch
                   _strlen
                 _toupper
                   _islower
         _time
       _Network_WaitForLink
         _ETH_CheckLinkUp
           _PHY_Read
             _PHY_WaitForBusy
       _TCP_Init
       _rtcc_init
         _TMR1_SetInterruptHandler
       _timersInit
         _time
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TCP_Demo_EchoServer
     _DIO_Read
     _DIO_SetIO
     _DIO_Write
     _TCP_Bind
       _TCB_Check
     _TCP_GetReceivedData
       _TCB_Check
     _TCP_GetRxLength
       _TCB_Check
     _TCP_InsertRxBuffer
       _TCB_Check
     _TCP_Listen
       _TCB_Check
       _TCP_FiniteStateMachine
         _TCB_Reset
         _TCP_PayloadSave
           _ETH_ReadBlock
             _ETH_EdataRead
           _TCP_Snd
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
             _ETH_WriteBlock
               _ETH_EdataWrite
             _IPV4_Send
               _ETH_Insert
                 _ETH_EdataWrite
               _ETH_Send
                 _ETH_SendQueued
               _ETH_TxComputeChecksum
                 _ETH_ComputeChecksum
                   _ETH_EdataRead
             _IPv4_Start
               _ARPV4_Lookup
               _ARPV4_Request
                 _ETH_Send
                   _ETH_SendQueued
                 _ETH_WriteBlock
                   _ETH_EdataWrite
                 _ETH_WriteStart
                   _ETH_EdataWrite
                   _ETH_NewPacket
                   _ETH_ResetByteCount
                   _ETH_Shift_Tx_Packets
                     ___wmul
                 _memcpy
               _ETH_Write16
                 _ETH_EdataWrite
               _ETH_Write32
                 _ETH_EdataWrite
               _ETH_Write8
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
         _TCP_Snd
           _ETH_Insert
             _ETH_EdataWrite
           _ETH_TxComputeChecksum
             _ETH_ComputeChecksum
               _ETH_EdataRead
           _ETH_WriteBlock
             _ETH_EdataWrite
           _IPV4_Send
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_Send
               _ETH_SendQueued
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
           _IPv4_Start
             _ARPV4_Lookup
             _ARPV4_Request
               _ETH_Send
                 _ETH_SendQueued
               _ETH_WriteBlock
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
               _memcpy
             _ETH_Write16
               _ETH_EdataWrite
             _ETH_Write32
               _ETH_EdataWrite
             _ETH_Write8
               _ETH_EdataWrite
             _ETH_WriteStart
               _ETH_EdataWrite
               _ETH_NewPacket
               _ETH_ResetByteCount
               _ETH_Shift_Tx_Packets
                 ___wmul
         _TCP_TimoutRetransmit
           _TCP_Snd
             _ETH_Insert
               _ETH_EdataWrite
             _ETH_TxComputeChecksum
               _ETH_ComputeChecksum
                 _ETH_EdataRead
             _ETH_WriteBlock
               _ETH_EdataWrite
             _IPV4_Send
               _ETH_Insert
                 _ETH_EdataWrite
               _ETH_Send
                 _ETH_SendQueued
               _ETH_TxComputeChecksum
                 _ETH_ComputeChecksum
                   _ETH_EdataRead
             _IPv4_Start
               _ARPV4_Lookup
               _ARPV4_Request
                 _ETH_Send
                   _ETH_SendQueued
                 _ETH_WriteBlock
                   _ETH_EdataWrite
                 _ETH_WriteStart
                   _ETH_EdataWrite
                   _ETH_NewPacket
                   _ETH_ResetByteCount
                   _ETH_Shift_Tx_Packets
                     ___wmul
                 _memcpy
               _ETH_Write16
                 _ETH_EdataWrite
               _ETH_Write32
                 _ETH_EdataWrite
               _ETH_Write8
                 _ETH_EdataWrite
               _ETH_WriteStart
                 _ETH_EdataWrite
                 _ETH_NewPacket
                 _ETH_ResetByteCount
                 _ETH_Shift_Tx_Packets
                   ___wmul
         _isPortUnreachable
         _resetPortUnreachable
     _TCP_Send
       _TCP_Snd
         _ETH_Insert
           _ETH_EdataWrite
         _ETH_TxComputeChecksum
           _ETH_ComputeChecksum
             _ETH_EdataRead
         _ETH_WriteBlock
           _ETH_EdataWrite
         _IPV4_Send
           _ETH_Insert
             _ETH_EdataWrite
           _ETH_Send
             _ETH_SendQueued
           _ETH_TxComputeChecksum
             _ETH_ComputeChecksum
               _ETH_EdataRead
         _IPv4_Start
           _ARPV4_Lookup
           _ARPV4_Request
             _ETH_Send
               _ETH_SendQueued
             _ETH_WriteBlock
               _ETH_EdataWrite
             _ETH_WriteStart
               _ETH_EdataWrite
               _ETH_NewPacket
               _ETH_ResetByteCount
               _ETH_Shift_Tx_Packets
                 ___wmul
             _memcpy
           _ETH_Write16
             _ETH_EdataWrite
           _ETH_Write32
             _ETH_EdataWrite
           _ETH_Write8
             _ETH_EdataWrite
           _ETH_WriteStart
             _ETH_EdataWrite
             _ETH_NewPacket
             _ETH_ResetByteCount
             _ETH_Shift_Tx_Packets
               ___wmul
       _TCP_SocketPoll
         _TCB_Check
     _TCP_SendDone
       _TCB_Check
     _TCP_SocketInit
       _TCB_Check
       _TCB_Insert
       _TCB_Reset
     _TCP_SocketPoll
       _TCB_Check
     _memset
   _spi_init

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _rtcc_handler *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E7D      0       0      38        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      30        0.0%
BANK12             100      0       0      28        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0     100      19      100.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0      C8      17       78.1%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0      FC      15       98.4%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      F7      13       96.5%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0     100      11      100.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     B7      FC       9       98.4%
BITBANK1           100      0       0       6        0.0%
BANK1              100     FF     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     9B      9C       5       97.5%
BITBANK14           7E      0       0      33        0.0%
BANK14              7E      0       0      34        0.0%
BITBANK15           60      0       0      35        0.0%
BANK15              60      0       0      36        0.0%
BIGRAM_1            60      0       0      37        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     56      5A       1       95.7%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     7AD      29        0.0%
DATA                 0      0     7AD       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Apr 28 13:53:54 2023

                    _IPV4_GetDatagramLength AE94               __size_of_resetPortUnreachable 000C  
                      __end_of_DHCP_Handler 32BE                   ETH_Shift_Tx_Packets@pElem 0015  
                                        l61 9D42                                          l54 606E  
                                        l71 A3E6                                          l64 A096  
                                        l73 A3FC                                          l75 A3FE  
                                        l67 A3BA                                          l69 A3D0  
                                        _r0 05A2                                          _r1 0598  
            TCP_Demo_EchoServer@rxdataPort7 04B1                                          _zi 035F  
                       ___wmul@multiplicand 0007                                 _softwarerev 02C9  
                          ??_ICMP_EchoReply 007F                   ETH_Shift_Tx_Packets@timer 0011  
                TCP_InsertRxBuffer@data_len 0010                 ??_IPV4_PseudoHeaderChecksum 0007  
                              _throughTimes 02E2                              ??_ICMP_Receive 0090  
                     ETH_WriteString@length 0007                                         l223 9198  
                                       l152 AD90                                         l401 6FA8  
                                       l410 927C                                         l411 928C  
                                       l404 AA68                                         l420 A7EE  
                                       l180 7890                                         l244 9642  
                                       l156 ADDA                                         l405 AA6E  
                                       l149 AD20                                         l510 5BF2  
                                       l158 ADF0                                         l431 A522  
                                       l503 A030                                         l183 AECC  
                                       l167 7B40                                         l432 A520  
                                       l440 ACD2                                         l417 92FE  
                                       l450 AB6E                                         l186 AF48  
                                       l443 9CB6                                         l603 7D6E  
                                       l444 9CA2                                         l612 93AC  
                                       l452 AB72                                         l437 A54C  
                                       l429 A504                                         l525 8DA8  
                                       l621 AF5C                                         l446 9CBE  
                                       l382 AF96                                         l606 7DC2  
                                       l518 5A76                                         l550 A612  
                                       l447 9CCE                                         l455 A71A  
                                       l615 A2E6                                         l528 8D44  
                                       l456 A71C                                         l624 AF34  
                                       l376 AF20                                         l392 6E2A  
                                       l545 9F56                                         l529 8D58  
                                       l609 9B50                                         l481 AEE8  
                                       l561 99B8                                         l457 A724  
                                       l465 A218                                         WREG 000FE8  
                                       l546 9F5E                                         l538 9A92  
                                       l474 9FC0                                         l554 A63C  
                                       l570 84D8                                         l466 A21A  
                                       l642 AF00                                         l539 9ACA  
                                       l379 AF70                                         l475 9FC8  
                                       l571 84E0                                         l467 A22A  
                                       l627 AF52                                         l572 8506  
                                       l564 845A                                         l396 6E3C  
                                       l645 AF66                                         l581 6AB4  
                                       l573 8504                                         l565 8458  
                                       l389 6E1A                                         l478 AF7A  
                                       l670 6878                                         l582 6AB2  
                                       l398 6E64                                         l495 9BD4  
                                       l591 6B68                                         l487 AE26  
                                       l559 9996                                         l639 AF2A  
                                       l648 AE80                                         l576 852C  
                                       l568 8480                                         l752 AF82  
                                       l585 6ADA                                         l569 854A  
                                       l674 66E2                                         l586 6C30  
                                       l746 9A42                                         l770 56CA  
                                       l578 854E                                         l850 3194  
                                       l762 AEBE                                         l666 A456  
                                       l675 671A                                         l587 6B42  
                                       l596 6C32                                         l588 6B40  
                                       l932 75BA                                         l860 31D4  
                                       l852 31A4                                         l836 32BC  
                    __size_of_ETH_EdataRead 000A                                         l757 5CAE  
                                       l749 AF8A                                         l685 822E  
                                       l941 ADB4                                         l837 311A  
                                       l758 5DCA                                         l686 819A  
                                       l862 31E4                                         l759 5E3E  
                                       l775 5596                                         l919 8448  
                                       l855 31B4                                         l776 55AA  
                                       l936 8116                                         l881 AD6C  
                                       l785 567A                                         l945 AF0C  
                                       l865 320C                                         l858 31C4  
                                       l962 A8E2                                         l787 571A  
                                       _EIE 000EFB                                         l980 AB0C  
                                       l869 3232                                         l990 992C  
                                       l958 AF3E                                         l986 A3A2  
                                       _GIE 007F97                                 ?_ETH_GetMAC 0005  
                         DNS_Handler@dnsPtr 00B4                               _swapEvenBytes 980E  
                        ICMP_EchoReply@cksm 0089                           DNS_Handler@answer 00B0  
                   IPv4_Start@targetAddress 0050                             _timer1ReloadVal 03FE  
                                       _abs A7F0                                         _pad 9012  
           ETH_Shift_Tx_Packets@shiftOffset 000F                                 ?_ETH_Read32 0005  
                               ?_ETH_Read16 0005                           DNS_Handler@length 008E  
                     ETH_WriteString@string 0005                                UDP_Start@ret 0085  
                              ?_DNS_Handler 008E                                         prod 000FF3  
                        __size_of_DHCP_init 000E                       ??_ETH_ComputeChecksum 0009  
                                       tosl 000FFD                                         wreg 000FE8  
                               ?_ETH_Insert 0005                                  _TXSTA1bits 000FAC  
          __end_of_Network_GetStartPosition AF4A                          _LLDP_createIeeeMDI 000000  
                      udp_table_nextEntry@i 0005                                 ?_ETH_Write8 0001  
                                      EDATA 000F61                   TCP_FiniteStateMachine@ret 00E0  
                           ?_Network_Manage 0001                                        l1020 2B7C  
                                      l1031 2860                                        l1015 AB40  
                                      l1050 9EF2                                        ?_abs 0017  
                                      l1044 51C8                                        l1221 6DF2  
                                      l1222 6DF4                                        l1150 A254  
                                      l1039 AAA4                                        l1151 A288  
                                      l1233 45FC                                        l1162 7FFE  
                                      l1330 0F66                                        l1242 434A  
                                      l2211 8834                                        l1236 4270  
                                      l1181 36E2                                        l1261 01FE  
                                      l1253 45FC                                        l1173 95A0  
                                      l1190 39EC                                        l1182 371C  
                                      l1246 438E                                        l1238 4306  
                                      l2214 AE92                                        l2222 AEDA  
                                      l1422 AC00                                        l1183 3758  
                                      l1088 AC54                                        l1089 AC58  
                                      l2233 A1AC                                        l1602 AEA2  
                                      l2218 AC2C                                        l1434 AAD8  
                                      l1426 7EE4                                        l1179 381E  
                                      l1419 1ACA                                        l2235 A1C6  
                                      l2139 AE6A                                        l1443 9774  
                                      l1196 772A                                        l2252 989C  
                                      l2245 8B00                                        l2229 7C8C  
                                      l1461 A766                                        l1438 ABD2  
                                      l2407 9DAE                                        l1455 8340  
                                      l1463 A768                                        l1552 AF90  
                                      l1480 9C52                                        l1561 A8A6  
                                      l1642 8BEC                                        l2506 AFA4  
                                      l1466 94FE                                        l1458 8340  
                                      l3163 8924                                        l2195 864E  
                                      l1475 924C                                        l2700 941C  
                                      l3420 667E                                        l3156 8904  
                                      l2701 9442                                        l3173 8E78  
                                      l1565 40CC                                        l2605 AEB0  
                                      l1469 94FE                                        l1638 A162  
                                      l1558 8A14                                        l3166 8E58  
                                      l4062 A344                                        l1494 6278  
                                      l2710 A5D4                                        l2703 9450  
                                      l1591 5876                                        l1743 483C  
                                      l1655 6A6C                                        l2519 AFA0  
                                      l2704 9456                                        l1912 AE0C  
                                      l1497 9E86                                        l3417 6676  
                                      l4057 A33C                                        l2641 A91C  
                                      l2545 AE54                                        l1594 5992  
                                      l2474 980C                                        l1747 494A  
                                      l4068 A9C8                                        l2548 AF16  
                                      l2718 AD46                                        l3710 A6DC  
                                      l1599 96DC                                        l2495 5482  
                                      l2575 AC82                                        l3704 8F46  
                                      l2832 72CE                                        l2690 93C4  
                                      l3714 7444                                        l2499 5482  
                                      l3820 7146                                        l3804 702A  
                                      l2693 93D2                                        l2845 79F4  
                                      l2685 AEF4                                        l3806 7032  
                                      ?_pad 0015                                        l2695 93E0  
                                      l3815 70F4                                        l3727 A4A8  
                                      l2688 93B6                                        l3816 713E  
                                      l3840 4C68                                        l3904 242E  
                                      l3681 AA38                                        l3825 62B2  
                                      l2698 940E                                        l3930 A82E  
                                      l3842 4C70                                        l3922 A0F4  
                                      l3771 90D6                                        l3835 647C  
                                      l3827 62BA                                        l3923 A0FC  
                                      l3933 A86A                                        l3766 9058  
                                      l3927 A826                                        l3863 4EA4  
                                      l3689 A4FA                                        l3769 909A  
                                      l3777 49EC                                        l3865 4F08  
                                      l3849 4D06                                        l3954 9010  
                                      l3962 A7AC                                        l3779 49F4  
                                      l3939 AA00                                        l8211 A8E4  
                                      l3972 AFA2                                        l3797 4C2E  
                                      l8213 A910                                        l3879 1BD4  
                                      l8215 A912                                        l8209 AF9E  
                                      l3969 ACAA                                        l8217 AF0E  
                                      l3994 A68C                                        l3988 9E1A  
                                      l9141 93C6                                        l9133 AEEA  
                                      l3998 8744                                        l9151 93E6  
                                      l9135 AEEC                                        l9161 941E  
                                      l9153 9402                                        l9137 93AE  
                                      l9163 9422                                        l9147 93CE  
                                      l9139 93B2                                        l9165 943E  
                                      l9149 93E2                                        l9159 940A  
                                      STR_1 FFD5                                        STR_2 FFC7  
                                      STR_3 FF31                                        STR_4 FF74  
                                      STR_5 FEFD                                        STR_6 FF40  
                                      STR_7 FF20                                        STR_8 FE63  
                                      STR_9 FE4F                 __end_of_TCP_GetReceivedData 924E  
                                      _LATA 000F89                                        _LATB 000F8A  
                                      _LATC 000F8B                                        _LATD 000F8C  
                                      _LATE 000F8D                                        _LATF 000F8E  
                                      _LATG 000F8F                                        _MIRD 000EB8  
                     ??_TCP_Demo_EchoServer 00EA                                        u6800 93E0  
                                      u6801 93DC                                        u6810 9402  
                                      u6811 93FE                                        u6820 941C  
                                      u6821 9418                                        u6830 943E  
                                      u6831 943A                                        u6840 9450  
                                      u9400 732C                                        u6841 944C  
                                      u9401 7328                                        u9410 739E  
                                      u9411 739A                                        u9500 A606  
                                      u9420 73E4                                        _MIWR 000EB6  
                                      u9501 A602                                        u9421 73E0  
                                      u6790 93C4                                        u9510 A62C  
                                      u9430 7444                                        u6791 93C0  
                                      u9511 A628                                        u9431 7440  
                                      u9600 8EDC                                        u9450 98E4  
                                      u9610 8EEC                                        u9451 98E0  
                                      u9611 8EE8                                        u9460 A518  
                                      u9620 8EFE                                        u9700 989C  
                                      u9461 A514                                        u9445 98D0  
                                      u9621 8EFA                                        u9701 9898  
                                      u9470 A532                                        u9446 98D2  
                                      u9630 8F38                                        u9390 72EA  
                                      u9471 A52E                                        u9607 8ED2  
                                      u9391 72E6                           ??_PHY_WaitForBusy 0005  
                                      u9480 A548                                        u9481 A544  
                                      u9637 8F2E                                        u9590 8EAE  
                                      u9591 8EAA                                        u9655 A3A0  
                                      u9680 9DDE                                        u9656 A3A2  
                                      u9681 9DDA                                        u9690 9DF6  
                                      u9691 9DF2                                        _TMR1 000FCE  
                        __size_of_DIO_SetIO 005C              TCP_Demo_EchoServer@txdataPort7 049D  
                   __size_of_ETH_EdataWrite 0006                          __size_of_DIO_Write 0074  
                               _AddressType FBA1                                        abs@a 0017  
                           __end_of_TCP_Snd 39EE                          DNS_Handler@nameLen 00AF  
                                      _dbuf 047D                             _TCP_PayloadSave 75BC  
                                      _atoi 647E                                        _main A59E  
                                      _dtoa 494C                                        _lock 0440  
                                      _seed 04D3                                        _prec 02BD  
                                      _time 989E                                        _nout 0351  
                                      pad@i 001C                                        pad@p 0019  
                                      fsr0h 000FEA                                        fsr1h 000FE2  
                                      indf0 000FEF                                        fsr2h 000FDA  
                                      fsr0l 000FE9                                        indf1 000FE7  
                                      indf2 000FDF                                        fsr1l 000FE1  
                                      pad@w 001E                                        fsr2l 000FD9  
                                      _stoa 6FAA                                        btemp 005B  
                                      _utoa 627A                                        _xtoa 4C30  
                              ?_LLDP_DecTTR 0001                                        prodh 000FF4  
                                      prodl 000FF3                                        start 004C  
                         ?_ETH_RemovePacket 0005                             ETH_EdataWrite@d 0001  
                              ?_LLDP_Packet 0001                                ?_IPV4_Packet 0001  
                makeIpv4AddresstoStr@ip_str 0589                  ??_TMR1_SetInterruptHandler 0008  
                      _ETH_Shift_Tx_Packets 6A6E                         _LLDP_createCiscoMDI 000000  
                        __size_of_ETH_Read8 0032                          __size_of_ETH_Flush 008C  
                       _LLDP_createCiscoOUI 000000                      __size_of_ETH_ReadBlock 006A  
                           __end_of_AssetID FD2F                                ___param_bank 000000  
                        __size_of_IPV4_Init 0006                          __size_of_IPV4_Send 009A  
                   __end_of_ETH_WriteString 9BD6                      __size_of_ETH_NewPacket 01FA  
                        ??_ETH_RemovePacket 0007                                 ?_TCB_Insert 0005  
                          _SoftwareRevision FD11                                ?_ETH_Write32 0005  
                              ?_ETH_Write16 0005                            __end_of_DIO_Read A098  
                      _TCP_TimoutRetransmit 9E1C                     __size_of_ETH_GetReadPtr 000A  
                                     ??_abs 0019                                       ??_pad 001B  
                          ARPV4_Request@ret 0060                         __size_of_ARPV4_Init 0034  
                  __size_of_ETH_CheckLinkUp 0036                     ?_TCP_FiniteStateMachine 0001  
                              _BAUDCON1bits 000F7E              __size_of_OSCILLATOR_Initialize 000A  
                  __size_of_sendDHCPDECLINE 0008                            _ETH_GetByteCount AE6C  
             __end_of_OSCILLATOR_Initialize AF18                                       l20001 3CA8  
                          __end_of_ETH_Copy 8550                                       l20011 3D1E  
                                     l20101 9A3C                                       l20021 3E7C  
                                     l20013 3D78                                       l20005 3CC8  
                                     l20031 3EDA                                       l20023 3E8E  
                                     l20015 3DD4                                       l20007 3CEC  
                                     l20111 7DEC                                       l20041 3F3E  
                                     l20017 3E2A                                       l20009 3D02  
                                     l20201 9BD6                                       l20121 7E48  
                                     l20113 7E00                                       l20105 7DC4  
                                     l20051 3F9C                                       l20043 3F50  
                                     l20035 3EF6                                       l20027 3EAC  
                                     l20019 3E46                                       l20203 9BDE  
                                     l20131 7EA8                                       l20123 7E58  
                                     l20115 7E14                                       l20107 7DC4  
                                     l20301 92DA                                       l20061 400E  
                                     l20053 3FB8                                       l20037 3F0E  
