

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 28069  0127B6  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 28070  0127B8  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 28071  0127BA  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 28072  0127BC  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 28073  0127BE  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 28074  0127C0  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 28075  0127C2  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 28076  0127C4  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 28077  0127C6  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 28078  0127C8  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 28079  0127CA  501F               	movf	??_ARPV4_Packet^0,w,c
 28080  0127CC  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 28081  0127CE  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 28082  0127D0  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 28083  0127D2  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 28084  0127D4  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 28085  0127D6  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 28086  0127D8  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 28087  0127DA  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 28088  0127DC  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 28089  0127DE  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 28090  0127E0  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 28091  0127E2  0103               	movlb	3	; () banked
 28092  0127E4  5100               	movf	_ip_database_info& (0+255),w,b
 28093  0127E6  183F               	xorwf	(??_ARPV4_Packet+32)^0,w,c
 28094  0127E8  E10D               	bnz	u19181
 28095  0127EA  5101               	movf	(_ip_database_info+1)& (0+255),w,b
 28096  0127EC  1840               	xorwf	(??_ARPV4_Packet+33)^0,w,c
 28097  0127EE  E10A               	bnz	u19181
 28098  0127F0  5102               	movf	(_ip_database_info+2)& (0+255),w,b
 28099  0127F2  1841               	xorwf	(??_ARPV4_Packet+34)^0,w,c
 28100  0127F4  E107               	bnz	u19181
 28101  0127F6  5103               	movf	(_ip_database_info+3)& (0+255),w,b
 28102  0127F8  1842               	xorwf	(??_ARPV4_Packet+35)^0,w,c
 28103  0127FA  A4D8               	btfss	status,2,c
 28104  0127FC  EF02  F094         	goto	u19181
 28105  012800  EF04  F094         	goto	u19180
 28106  012804                     u19181:
 28107  012804  EFBE  F095         	goto	l19672
 28108  012808                     u19180:
 28109  012808                     
 28110                           ; BSR set to: 3
 28111                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 134:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 135:             if(!mergeFlag)
 28112  012808  0100               	movlb	0	; () banked
 28113  01280A  5162               	movf	ARPV4_Packet@mergeFlag& (0+255),w,b
 28114  01280C  A4D8               	btfss	status,2,c
 28115  01280E  EF0B  F094         	goto	u19191
 28116  012812  EF0D  F094         	goto	u19190
 28117  012816                     u19191:
 28118  012816  EFEC  F094         	goto	l19652
 28119  01281A                     u19190:
 28120  01281A                     
 28121                           ; BSR set to: 0
 28122                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 136:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 138:                 entryPointer = arpMap;
 28123  01281A  0E98               	movlw	low _arpMap
 28124  01281C  6F68               	movwf	ARPV4_Packet@entryPointer& (0+255),b
 28125  01281E  0E07               	movlw	high _arpMap
 28126  012820  6F69               	movwf	(ARPV4_Packet@entryPointer+1)& (0+255),b
 28127                           
 28128                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 139:                 arpMap_t *arpPtr = arpMa
      +                          p;
 28129  012822  0E98               	movlw	low _arpMap
 28130  012824  6F64               	movwf	ARPV4_Packet@arpPtr& (0+255),b
 28131  012826  0E07               	movlw	high _arpMap
 28132  012828  6F65               	movwf	(ARPV4_Packet@arpPtr+1)& (0+255),b
 28133  01282A                     
 28134                           ; BSR set to: 0
 28135                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 140:                 for(uint8_t x=8; x !=0; 
      +                          x--)
 28136  01282A  0E08               	movlw	8
 28137  01282C  6F67               	movwf	ARPV4_Packet@x_2165& (0+255),b
 28138  01282E                     l19636:
 28139                           
 28140                           ; BSR set to: 0
 28141                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 141:                 {;mcc_generated_files/TC
      +                          PIPLibrary/arpv4.c: 142:                     if(entryPointer->age < arpPtr->age)
 28142  01282E  EE20 F00C          	lfsr	2,12
 28143  012832  5164               	movf	ARPV4_Packet@arpPtr& (0+255),w,b
 28144  012834  26D9               	addwf	fsr2l,f,c
 28145  012836  5165               	movf	(ARPV4_Packet@arpPtr+1)& (0+255),w,b
 28146  012838  22DA               	addwfc	fsr2h,f,c
 28147  01283A  EE10 F00C          	lfsr	1,12
 28148  01283E  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28149  012840  26E1               	addwf	fsr1l,f,c
 28150  012842  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28151  012844  22E2               	addwfc	fsr1h,f,c
 28152  012846  50DE               	movf	postinc2,w,c
 28153  012848  5CE6               	subwf	postinc1,w,c
 28154  01284A  B0D8               	btfsc	status,0,c
 28155  01284C  EF2A  F094         	goto	u19201
 28156  012850  EF2C  F094         	goto	u19200
 28157  012854                     u19201:
 28158  012854  EF30  F094         	goto	l1003
 28159  012858                     u19200:
 28160  012858                     
 28161                           ; BSR set to: 0
 28162                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 143:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/arpv4.c: 144:                         entryPointer = arpPtr;
 28163  012858  C064  F068         	movff	ARPV4_Packet@arpPtr,ARPV4_Packet@entryPointer
 28164  01285C  C065  F069         	movff	ARPV4_Packet@arpPtr+1,ARPV4_Packet@entryPointer+1
 28165  012860                     l1003:
 28166                           
 28167                           ; BSR set to: 0
 28168                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 147:                     arpPtr++;
 28169  012860  0E0D               	movlw	13
 28170  012862  2764               	addwf	ARPV4_Packet@arpPtr& (0+255),f,b
 28171  012864  0E00               	movlw	0
 28172  012866  2365               	addwfc	(ARPV4_Packet@arpPtr+1)& (0+255),f,b
 28173  012868                     
 28174                           ; BSR set to: 0
 28175                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 148:                 }
 28176  012868  0767               	decf	ARPV4_Packet@x_2165& (0+255),f,b
 28177  01286A                     
 28178                           ; BSR set to: 0
 28179  01286A  5167               	movf	ARPV4_Packet@x_2165& (0+255),w,b
 28180  01286C  A4D8               	btfss	status,2,c
 28181  01286E  EF3B  F094         	goto	u19211
 28182  012872  EF3D  F094         	goto	u19210
 28183  012876                     u19211:
 28184  012876  EF17  F094         	goto	l19636
 28185  01287A                     u19210:
 28186  01287A                     
 28187                           ; BSR set to: 0
 28188                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 151:                 entryPointer->age = 0;
 28189  01287A  EE20 F00C          	lfsr	2,12
 28190  01287E  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28191  012880  26D9               	addwf	fsr2l,f,c
 28192  012882  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28193  012884  22DA               	addwfc	fsr2h,f,c
 28194  012886  0E00               	movlw	0
 28195  012888  6EDF               	movwf	indf2,c
 28196  01288A                     
 28197                           ; BSR set to: 0
 28198                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 152:                 entryPointer->macAddress
      +                          .s = header.sha.s;
 28199  01288A  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 28200  01288E  C068  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
 28201  012892  C069  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
 28202  012896  0E05               	movlw	5
 28203  012898                     u19221:
 28204  012898  CFDB FFE3          	movff	plusw2,plusw1
 28205  01289C  06E8               	decf	wreg,f,c
 28206  01289E  E2FC               	bc	u19221
 28207  0128A0                     
 28208                           ; BSR set to: 0
 28209                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 153:                 entryPointer->ipAddress 
      +                          = ((((uint32_t)header.spa&(uint32_t)0xff000000) >> 24) | (((uint32_t)header.spa&(uint32_
      +                          t)0x00ff0000) >> 8) | (((uint32_t)header.spa&(uint32_t)0x0000ff00) << 8) | (((uint32_t)h
      +                          eader.spa&(uint32_t)0x000000ff) << 24) );
 28210  0128A0  0EFF               	movlw	255
 28211  0128A2  1578               	andwf	(ARPV4_Packet@header+14)& (0+255),w,b
 28212  0128A4  6E1F               	movwf	??_ARPV4_Packet^0,c
 28213  0128A6  0E00               	movlw	0
 28214  0128A8  1579               	andwf	(ARPV4_Packet@header+15)& (0+255),w,b
 28215  0128AA  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 28216  0128AC  0E00               	movlw	0
 28217  0128AE  157A               	andwf	(ARPV4_Packet@header+16)& (0+255),w,b
 28218  0128B0  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 28219  0128B2  0E00               	movlw	0
 28220  0128B4  157B               	andwf	(ARPV4_Packet@header+17)& (0+255),w,b
 28221  0128B6  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 28222  0128B8  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 28223  0128BC  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 28224  0128BE  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 28225  0128C0  6A1F               	clrf	??_ARPV4_Packet^0,c
 28226  0128C2  EE20  F078         	lfsr	2,ARPV4_Packet@header+14
 28227  0128C6  0E00               	movlw	0
 28228  0128C8  14DE               	andwf	postinc2,w,c
 28229  0128CA  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 28230  0128CC  0EFF               	movlw	255
 28231  0128CE  14DE               	andwf	postinc2,w,c
 28232  0128D0  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 28233  0128D2  0E00               	movlw	0
 28234  0128D4  14DE               	andwf	postinc2,w,c
 28235  0128D6  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 28236  0128D8  0E00               	movlw	0
 28237  0128DA  14DE               	andwf	postinc2,w,c
 28238  0128DC  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 28239  0128DE  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 28240  0128E2  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 28241  0128E6  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 28242  0128EA  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 28243  0128EC  C078  F027         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+8
 28244  0128F0  C079  F028         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+9
 28245  0128F4  C07A  F029         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+10
 28246  0128F8  C07B  F02A         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+11
 28247  0128FC  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 28248  012900  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 28249  012904  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 28250  012908  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 28251  01290A  0E00               	movlw	0
 28252  01290C  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 28253  01290E  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 28254  012910  0EFF               	movlw	255
 28255  012912  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 28256  012914  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 28257  012916  0E00               	movlw	0
 28258  012918  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 28259  01291A  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 28260  01291C  0E00               	movlw	0
 28261  01291E  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 28262  012920  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 28263  012922  C078  F02F         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+16
 28264  012926  C079  F030         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+17
 28265  01292A  C07A  F031         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+18
 28266  01292E  C07B  F032         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+19
 28267  012932  0E19               	movlw	25
 28268  012934  EFA1  F094         	goto	u19230
 28269  012938                     u19235:
 28270  012938  90D8               	bcf	status,0,c
 28271  01293A  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 28272  01293C  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 28273  01293E  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 28274  012940  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 28275  012942                     u19230:
 28276  012942  2EE8               	decfsz	wreg,f,c
 28277  012944  EF9C  F094         	goto	u19235
 28278  012948  0EFF               	movlw	255
 28279  01294A  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 28280  01294C  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 28281  01294E  0E00               	movlw	0
 28282  012950  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 28283  012952  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 28284  012954  0E00               	movlw	0
 28285  012956  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 28286  012958  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 28287  01295A  0E00               	movlw	0
 28288  01295C  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 28289  01295E  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 28290  012960  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 28291  012962  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 28292  012964  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 28293  012966  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 28294  012968  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 28295  01296A  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 28296  01296C  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 28297  01296E  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 28298  012970  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 28299  012972  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 28300  012974  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 28301  012976  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 28302  012978  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 28303  01297A  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 28304  01297C  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 28305  01297E  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 28306  012980  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 28307  012982  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 28308  012984  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 28309  012986  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 28310  012988  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 28311  01298A  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 28312  01298C  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 28313  01298E  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 28314  012990  501F               	movf	??_ARPV4_Packet^0,w,c
 28315  012992  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 28316  012994  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 28317  012996  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 28318  012998  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 28319  01299A  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 28320  01299C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 28321  01299E  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 28322  0129A0  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 28323  0129A2  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 28324  0129A4  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 28325  0129A6  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 28326  0129A8  EE20 F006          	lfsr	2,6
 28327  0129AC  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28328  0129AE  26D9               	addwf	fsr2l,f,c
 28329  0129B0  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28330  0129B2  22DA               	addwfc	fsr2h,f,c
 28331  0129B4  C03F  FFDE         	movff	??_ARPV4_Packet+32,postinc2
 28332  0129B8  C040  FFDE         	movff	??_ARPV4_Packet+33,postinc2
 28333  0129BC  C041  FFDE         	movff	??_ARPV4_Packet+34,postinc2
 28334  0129C0  C042  FFDE         	movff	??_ARPV4_Packet+35,postinc2
 28335  0129C4                     
 28336                           ; BSR set to: 0
 28337                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 154:                 entryPointer->protocolTy
      +                          pe = header.ptype;
 28338  0129C4  EE20 F00A          	lfsr	2,10
 28339  0129C8  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 28340  0129CA  26D9               	addwf	fsr2l,f,c
 28341  0129CC  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 28342  0129CE  22DA               	addwfc	fsr2h,f,c
 28343  0129D0  C06C  FFDE         	movff	ARPV4_Packet@header+2,postinc2
 28344  0129D4  C06D  FFDD         	movff	ARPV4_Packet@header+3,postdec2
 28345  0129D8                     l19652:
 28346                           
 28347                           ; BSR set to: 0
 28348                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 156:             if(header.oper == ((((uint16
      +                          _t)1 & (uint16_t)0xFF00) >> 8) | (((uint16_t)1 & (uint16_t)0x00FF) << 8)))
 28349  0129D8  0571               	decf	(ARPV4_Packet@header+7)& (0+255),w,b
 28350  0129DA  1170               	iorwf	(ARPV4_Packet@header+6)& (0+255),w,b
 28351  0129DC  A4D8               	btfss	status,2,c
 28352  0129DE  EFF3  F094         	goto	u19241
 28353  0129E2  EFF5  F094         	goto	u19240
 28354  0129E6                     u19241:
 28355  0129E6  EFBE  F095         	goto	l992
 28356  0129EA                     u19240:
 28357  0129EA                     
 28358                           ; BSR set to: 0
 28359                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 157:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 158:                 ret = ETH_WriteStart(&header.sha ,0x0806);
 28360  0129EA  0E72               	movlw	low (ARPV4_Packet@header+8)
 28361  0129EC  6E17               	movwf	ETH_WriteStart@dest_mac^0,c
 28362  0129EE  0E00               	movlw	high (ARPV4_Packet@header+8)
 28363  0129F0  6E18               	movwf	(ETH_WriteStart@dest_mac+1)^0,c
 28364  0129F2  0E08               	movlw	8
 28365  0129F4  6E1A               	movwf	(ETH_WriteStart@type+1)^0,c
 28366  0129F6  0E06               	movlw	6
 28367  0129F8  6E19               	movwf	ETH_WriteStart@type^0,c
 28368  0129FA  ECCA  F0AC         	call	_ETH_WriteStart	;wreg free
 28369  0129FE  0100               	movlb	0	; () banked
 28370  012A00  6F63               	movwf	ARPV4_Packet@ret& (0+255),b
 28371  012A02                     
 28372                           ; BSR set to: 0
 28373                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 159:                 if(ret == SUCCESS)
 28374  012A02  0563               	decf	ARPV4_Packet@ret& (0+255),w,b
 28375  012A04  A4D8               	btfss	status,2,c
 28376  012A06  EF07  F095         	goto	u19251
 28377  012A0A  EF09  F095         	goto	u19250
 28378  012A0E                     u19251:
 28379  012A0E  EF54  F092         	goto	l19588
 28380  012A12                     u19250:
 28381  012A12                     
 28382                           ; BSR set to: 0
 28383                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 160:                 {;mcc_generated_files/TC
      +                          PIPLibrary/arpv4.c: 162:                     header.tha.s = header.sha.s;
 28384  012A12  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 28385  012A16  EE10  F07C         	lfsr	1,ARPV4_Packet@header+18
 28386  012A1A  0E05               	movlw	5
 28387  012A1C                     u19261:
 28388  012A1C  CFDB FFE3          	movff	plusw2,plusw1
 28389  012A20  06E8               	decf	wreg,f,c
 28390  012A22  E2FC               	bc	u19261
 28391  012A24                     
 28392                           ; BSR set to: 0
 28393                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 163:                     memcpy((void*)&heade
      +                          r.sha.s, (void*)&hostMacAddress.s, sizeof(mac48Address_t));
 28394  012A24  0E72               	movlw	low (ARPV4_Packet@header+8)
 28395  012A26  6E05               	movwf	memcpy@d1^0,c
 28396  012A28  0E00               	movlw	high (ARPV4_Packet@header+8)
 28397  012A2A  6E06               	movwf	(memcpy@d1+1)^0,c
 28398  012A2C  0EBC               	movlw	low _hostMacAddress
 28399  012A2E  6E07               	movwf	memcpy@s1^0,c
 28400  012A30  0E03               	movlw	high _hostMacAddress
 28401  012A32  6E08               	movwf	(memcpy@s1+1)^0,c
 28402  012A34  0E00               	movlw	0
 28403  012A36  6E0A               	movwf	(memcpy@n+1)^0,c
 28404  012A38  0E06               	movlw	6
 28405  012A3A  6E09               	movwf	memcpy@n^0,c
 28406  012A3C  EC78  F0D2         	call	_memcpy	;wreg free
 28407  012A40                     
 28408                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 164:                     header.tpa = header.
      +                          spa;
 28409  012A40  C078  F082         	movff	ARPV4_Packet@header+14,ARPV4_Packet@header+24
 28410  012A44  C079  F083         	movff	ARPV4_Packet@header+15,ARPV4_Packet@header+25
 28411  012A48  C07A  F084         	movff	ARPV4_Packet@header+16,ARPV4_Packet@header+26
 28412  012A4C  C07B  F085         	movff	ARPV4_Packet@header+17,ARPV4_Packet@header+27
 28413  012A50                     
 28414                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 165:                     header.spa = ((((uin
      +                          t32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0xff000000) >> 24) | (((uint32_t)(ip_d
      +                          atabase_info.ipv4_myAddress)&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)(ip_database_info
      +                          .ipv4_myAddress)&(uint32_t)0x0000ff00) << 8) | (((uint32_t)(ip_database_info.ipv4_myAddr
      +                          ess)&(uint32_t)0x000000ff) << 24) );
 28415  012A50  0EFF               	movlw	255
 28416  012A52  0103               	movlb	3	; () banked
 28417  012A54  1500               	andwf	_ip_database_info& (0+255),w,b
 28418  012A56  6E1F               	movwf	??_ARPV4_Packet^0,c
 28419  012A58  0E00               	movlw	0
 28420  012A5A  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 28421  012A5C  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 28422  012A5E  0E00               	movlw	0
 28423  012A60  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 28424  012A62  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 28425  012A64  0E00               	movlw	0
 28426  012A66  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 28427  012A68  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 28428  012A6A  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 28429  012A6E  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 28430  012A70  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 28431  012A72  6A1F               	clrf	??_ARPV4_Packet^0,c
 28432  012A74  0E00               	movlw	0
 28433  012A76  1500               	andwf	_ip_database_info& (0+255),w,b
 28434  012A78  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 28435  012A7A  0EFF               	movlw	255
 28436  012A7C  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 28437  012A7E  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 28438  012A80  0E00               	movlw	0
 28439  012A82  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 28440  012A84  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 28441  012A86  0E00               	movlw	0
 28442  012A88  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 28443  012A8A  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 28444  012A8C  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 28445  012A90  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 28446  012A94  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 28447  012A98  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 28448  012A9A  C300  F027         	movff	_ip_database_info,??_ARPV4_Packet+8
 28449  012A9E  C301  F028         	movff	_ip_database_info+1,??_ARPV4_Packet+9
 28450  012AA2  C302  F029         	movff	_ip_database_info+2,??_ARPV4_Packet+10
 28451  012AA6  C303  F02A         	movff	_ip_database_info+3,??_ARPV4_Packet+11
 28452  012AAA  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 28453  012AAE  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 28454  012AB2  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 28455  012AB6  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 28456  012AB8  0E00               	movlw	0
 28457  012ABA  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 28458  012ABC  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 28459  012ABE  0EFF               	movlw	255
 28460  012AC0  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 28461  012AC2  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 28462  012AC4  0E00               	movlw	0
 28463  012AC6  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 28464  012AC8  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 28465  012ACA  0E00               	movlw	0
 28466  012ACC  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 28467  012ACE  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 28468  012AD0  C300  F02F         	movff	_ip_database_info,??_ARPV4_Packet+16
 28469  012AD4  C301  F030         	movff	_ip_database_info+1,??_ARPV4_Packet+17
 28470  012AD8  C302  F031         	movff	_ip_database_info+2,??_ARPV4_Packet+18
 28471  012ADC  C303  F032         	movff	_ip_database_info+3,??_ARPV4_Packet+19
 28472  012AE0  0E19               	movlw	25
 28473  012AE2  EF78  F095         	goto	u19270
 28474  012AE6                     u19275:
 28475  012AE6  90D8               	bcf	status,0,c
 28476  012AE8  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 28477  012AEA  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 28478  012AEC  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 28479  012AEE  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 28480  012AF0                     u19270:
 28481  012AF0  2EE8               	decfsz	wreg,f,c
 28482  012AF2  EF73  F095         	goto	u19275
 28483  012AF6  0EFF               	movlw	255
