

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 35974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35977 ;;Total ram usage:        0 bytes
 35978 ;; Hardware stack levels used: 1
 35979 ;; Hardware stack levels required when called: 2
 35980 ;; This function calls:
 35981 ;;		_TMR1_CallBack
 35982 ;;		_TMR1_WriteTimer
 35983 ;; This function is called by:
 35984 ;;		_INTERRUPT_InterruptManager
 35985 ;; This function uses a non-reentrant model
 35986 ;;
 35987                           
 35988                           	psect	text175
 35989  01ABE4                     __ptext175:
 35990                           	callstack 0
 35991  01ABE4                     _TMR1_ISR:
 35992                           	callstack 14
 35993  01ABE4                     
 35994                           ;mcc_generated_files/tmr1.c: 147:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr1.c: 150:     PIR1bits.TMR1IF = 0;
 35995  01ABE4  909E               	bcf	158,0,c	;volatile
 35996  01ABE6                     
 35997                           ;mcc_generated_files/tmr1.c: 151:     TMR1_WriteTimer(timer1ReloadVal);
 35998  01ABE6  C3FB  F001         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
 35999  01ABEA  C3FC  F002         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
 36000  01ABEE  ECCD  F0D7         	call	_TMR1_WriteTimer	;wreg free
 36001  01ABF2                     
 36002                           ;mcc_generated_files/tmr1.c: 154:     if (++CountCallBack >= 41)
 36003  01ABF2  0103               	movlb	3	; () banked
 36004  01ABF4  4B67               	infsnz	TMR1_ISR@CountCallBack& (0+255),f,b	;volatile
 36005  01ABF6  2B68               	incf	(TMR1_ISR@CountCallBack+1)& (0+255),f,b	;volatile
 36006  01ABF8  5168               	movf	(TMR1_ISR@CountCallBack+1)& (0+255),w,b	;volatile
 36007  01ABFA  E109               	bnz	i2u1472_40
 36008  01ABFC  0E29               	movlw	41
 36009  01ABFE  5D67               	subwf	TMR1_ISR@CountCallBack& (0+255),w,b	;volatile
 36010  01AC00  A0D8               	btfss	status,0,c
 36011  01AC02  EF05  F0D6         	goto	i2u1472_41
 36012  01AC06  EF07  F0D6         	goto	i2u1472_40
 36013  01AC0A                     i2u1472_41:
 36014  01AC0A  EF0E  F0D6         	goto	i2l2685
 36015  01AC0E                     i2u1472_40:
 36016  01AC0E                     
 36017                           ; BSR set to: 3
 36018                           ;mcc_generated_files/tmr1.c: 155:     {;mcc_generated_files/tmr1.c: 157:         TMR1_Ca
      +                          llBack();
 36019  01AC0E  EC1D  F0D7         	call	_TMR1_CallBack	;wreg free
 36020  01AC12                     
 36021                           ;mcc_generated_files/tmr1.c: 160:         CountCallBack = 0;
 36022  01AC12  0E00               	movlw	0
 36023  01AC14  0103               	movlb	3	; () banked
 36024  01AC16  6F68               	movwf	(TMR1_ISR@CountCallBack+1)& (0+255),b	;volatile
 36025  01AC18  0E00               	movlw	0
 36026  01AC1A  6F67               	movwf	TMR1_ISR@CountCallBack& (0+255),b	;volatile
 36027  01AC1C                     i2l2685:
 36028                           
 36029                           ; BSR set to: 3
 36030  01AC1C  0012               	return		;funcret
 36031  01AC1E                     __end_of_TMR1_ISR:
 36032                           	callstack 0
 36033                           
 36034 ;; *************** function _TMR1_WriteTimer *****************
 36035 ;; Defined at:
 36036 ;;		line 118 in file "mcc_generated_files/tmr1.c"
 36037 ;; Parameters:    Size  Location     Type
 36038 ;;  timerVal        2    0[COMRAM] unsigned short 
 36039 ;; Auto vars:     Size  Location     Type
 36040 ;;		None
 36041 ;; Return value:  Size  Location     Type
 36042 ;;                  1    wreg      void 
 36043 ;; Registers used:
 36044 ;;		wreg, status,2
 36045 ;; Tracked objects:
 36046 ;;		On entry : 0/0
 36047 ;;		On exit  : 0/0
 36048 ;;		Unchanged: 0/0
 36049 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36050 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36053 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36054 ;;Total ram usage:        2 bytes
 36055 ;; Hardware stack levels used: 1
 36056 ;; This function calls:
 36057 ;;		Nothing
 36058 ;; This function is called by:
 36059 ;;		_TMR1_ISR
 36060 ;;		_TMR1_Reload
 36061 ;; This function uses a non-reentrant model
 36062 ;;
 36063                           
 36064                           	psect	text176
 36065  01AF9A                     __ptext176:
 36066                           	callstack 0
 36067  01AF9A                     _TMR1_WriteTimer:
 36068                           	callstack 15
 36069  01AF9A                     
 36070                           ;mcc_generated_files/tmr1.c: 118: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 119: {;mcc_generated_files/tmr1.c: 120:     if (T1CONbits.nT1SYNC == 1)
 36071  01AF9A  A4CD               	btfss	205,2,c	;volatile
 36072  01AF9C  EFD2  F0D7         	goto	i2u1343_41
 36073  01AFA0  EFD4  F0D7         	goto	i2u1343_40
 36074  01AFA4                     i2u1343_41:
 36075  01AFA4  EFDC  F0D7         	goto	i2l14832
 36076  01AFA8                     i2u1343_40:
 36077  01AFA8                     
 36078                           ;mcc_generated_files/tmr1.c: 121:     {;mcc_generated_files/tmr1.c: 123:         T1CONbi
      +                          ts.TMR1ON = 0;
 36079  01AFA8  90CD               	bcf	205,0,c	;volatile
 36080  01AFAA                     
 36081                           ;mcc_generated_files/tmr1.c: 126:         TMR1H = (timerVal >> 8);
 36082  01AFAA  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 36083  01AFAC  6ECF               	movwf	207,c	;volatile
 36084  01AFAE                     
 36085                           ;mcc_generated_files/tmr1.c: 127:         TMR1L = (uint8_t) timerVal;
 36086  01AFAE  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 36087  01AFB2                     
 36088                           ;mcc_generated_files/tmr1.c: 130:         T1CONbits.TMR1ON =1;
 36089  01AFB2  80CD               	bsf	205,0,c	;volatile
 36090                           
 36091                           ;mcc_generated_files/tmr1.c: 131:     }
 36092  01AFB4  EFE0  F0D7         	goto	i2l2676
 36093  01AFB8                     i2l14832:
 36094                           
 36095                           ;mcc_generated_files/tmr1.c: 133:     {;mcc_generated_files/tmr1.c: 135:         TMR1H =
      +                           (timerVal >> 8);
 36096  01AFB8  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 36097  01AFBA  6ECF               	movwf	207,c	;volatile
 36098  01AFBC                     
 36099                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t) timerVal;
 36100  01AFBC  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 36101  01AFC0                     i2l2676:
 36102  01AFC0  0012               	return		;funcret
 36103  01AFC2                     __end_of_TMR1_WriteTimer:
 36104                           	callstack 0
 36105                           
 36106 ;; *************** function _TMR1_CallBack *****************
 36107 ;; Defined at:
 36108 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 36109 ;; Parameters:    Size  Location     Type
 36110 ;;		None
 36111 ;; Auto vars:     Size  Location     Type
 36112 ;;		None
 36113 ;; Return value:  Size  Location     Type
 36114 ;;                  1    wreg      void 
 36115 ;; Registers used:
 36116 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 36117 ;; Tracked objects:
 36118 ;;		On entry : 0/0
 36119 ;;		On exit  : 0/0
 36120 ;;		Unchanged: 0/0
 36121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36126 ;;Total ram usage:        0 bytes
 36127 ;; Hardware stack levels used: 1
 36128 ;; Hardware stack levels required when called: 1
 36129 ;; This function calls:
 36130 ;;		Absolute function
 36131 ;;		_TMR1_DefaultInterruptHandler
 36132 ;;		_rtcc_handler
 36133 ;; This function is called by:
 36134 ;;		_TMR1_ISR
 36135 ;; This function uses a non-reentrant model
 36136 ;;
 36137                           
 36138                           	psect	text177
 36139  01AE3A                     __ptext177:
 36140                           	callstack 0
 36141  01AE3A                     _TMR1_CallBack:
 36142                           	callstack 14
 36143  01AE3A                     
 36144                           ;mcc_generated_files/tmr1.c: 168:     if(TMR1_InterruptHandler)
 36145  01AE3A  0103               	movlb	3	; () banked
 36146  01AE3C  51F8               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36147  01AE3E  11F9               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36148  01AE40  11FA               	iorwf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 36149  01AE42  B4D8               	btfsc	status,2,c
 36150  01AE44  EF26  F0D7         	goto	i2u1344_41
 36151  01AE48  EF28  F0D7         	goto	i2u1344_40
 36152  01AE4C                     i2u1344_41:
 36153  01AE4C  EF35  F0D7         	goto	i2l2689
 36154  01AE50                     i2u1344_40:
 36155  01AE50                     
 36156                           ; BSR set to: 3
 36157                           ;mcc_generated_files/tmr1.c: 169:     {;mcc_generated_files/tmr1.c: 170:         TMR1_In
      +                          terruptHandler();
 36158  01AE50  D802               	call	i2u1345_48
 36159  01AE52  EF35  F0D7         	goto	i2u1345_49
 36160  01AE56                     i2u1345_48:
 36161  01AE56  0005               	push	
 36162  01AE58  6EFA               	movwf	pclath,c
 36163  01AE5A  51F8               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36164  01AE5C  6EFD               	movwf	tosl,c
 36165  01AE5E  51F9               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36166  01AE60  6EFE               	movwf	tosh,c
 36167  01AE62  51FA               	movf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 36168  01AE64  6EFF               	movwf	tosu,c
 36169  01AE66  50FA               	movf	pclath,w,c
 36170  01AE68  0012               	return		;indir
 36171  01AE6A                     i2u1345_49:
 36172  01AE6A                     i2l2689:
 36173  01AE6A  0012               	return		;funcret
 36174  01AE6C                     __end_of_TMR1_CallBack:
 36175                           	callstack 0
 36176                           
 36177 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 36178 ;; Defined at:
 36179 ;;		line 178 in file "mcc_generated_files/tmr1.c"
 36180 ;; Parameters:    Size  Location     Type
 36181 ;;		None
 36182 ;; Auto vars:     Size  Location     Type
 36183 ;;		None
 36184 ;; Return value:  Size  Location     Type
 36185 ;;                  1    wreg      void 
 36186 ;; Registers used:
 36187 ;;		None
 36188 ;; Tracked objects:
 36189 ;;		On entry : 0/0
 36190 ;;		On exit  : 0/0
 36191 ;;		Unchanged: 0/0
 36192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36197 ;;Total ram usage:        0 bytes
 36198 ;; Hardware stack levels used: 1
 36199 ;; This function calls:
 36200 ;;		Nothing
 36201 ;; This function is called by:
 36202 ;;		_TMR1_Initialize
 36203 ;;		_TMR1_CallBack
 36204 ;; This function uses a non-reentrant model
 36205 ;;
 36206                           
 36207                           	psect	text178
 36208  01B2DE                     __ptext178:
 36209                           	callstack 0
 36210  01B2DE                     _TMR1_DefaultInterruptHandler:
 36211                           	callstack 14
 36212  01B2DE  0012               	return		;funcret
 36213  01B2E0                     __end_of_TMR1_DefaultInterruptHandler:
 36214                           	callstack 0
 36215                           
 36216 ;; *************** function _rtcc_handler *****************
 36217 ;; Defined at:
 36218 ;;		line 93 in file "mcc_generated_files/TCPIPLibrary/rtcc.c"
 36219 ;; Parameters:    Size  Location     Type
 36220 ;;		None
 36221 ;; Auto vars:     Size  Location     Type
 36222 ;;		None
 36223 ;; Return value:  Size  Location     Type
 36224 ;;                  1    wreg      void 
 36225 ;; Registers used:
 36226 ;;		wreg, status,2, status,0
 36227 ;; Tracked objects:
 36228 ;;		On entry : 0/0
 36229 ;;		On exit  : 0/0
 36230 ;;		Unchanged: 0/0
 36231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36236 ;;Total ram usage:        0 bytes
 36237 ;; Hardware stack levels used: 1
 36238 ;; This function calls:
 36239 ;;		Nothing
 36240 ;; This function is called by:
 36241 ;;		_rtcc_init
 36242 ;;		_TMR1_CallBack
 36243 ;; This function uses a non-reentrant model
 36244 ;;
 36245                           
 36246                           	psect	text179
 36247  01B112                     __ptext179:
 36248                           	callstack 0
 36249  01B112                     _rtcc_handler:
 36250                           	callstack 14
 36251  01B112                     
 36252                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 95:  deviceTime++;
 36253  01B112  0E01               	movlw	1
 36254  01B114  0103               	movlb	3	; () banked
 36255  01B116  272D               	addwf	_deviceTime& (0+255),f,b	;volatile
 36256  01B118  0E00               	movlw	0
 36257  01B11A  232E               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 36258  01B11C  232F               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 36259  01B11E  2330               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 36260  01B120  2331               	addwfc	(_deviceTime+4)& (0+255),f,b	;volatile
 36261  01B122  2332               	addwfc	(_deviceTime+5)& (0+255),f,b	;volatile
 36262  01B124  2333               	addwfc	(_deviceTime+6)& (0+255),f,b	;volatile
 36263  01B126  2334               	addwfc	(_deviceTime+7)& (0+255),f,b	;volatile
 36264  01B128                     
 36265                           ; BSR set to: 3
 36266  01B128  0012               	return		;funcret
 36267  01B12A                     __end_of_rtcc_handler:
 36268                           	callstack 0
 36269                           
 36270                           	psect	text180
 36271  000000                     __ptext180:
 36272                           	callstack 0
 36273  000000                     
 36274                           	psect	rparam
 36275  0000                     
 36276                           	psect	temp
 36277  00005B                     btemp:
 36278                           	callstack 0
 36279  00005B                     	ds	1
 36280  0000                     int$flags	set	btemp
 36281  0000                     wtemp8	set	btemp+1
 36282  0000                     ttemp5	set	btemp+1
 36283  0000                     ttemp6	set	btemp+4
 36284  0000                     ttemp7	set	btemp+8
 36285                           
 36286                           	psect	config
 36287                           
 36288                           ;Config register CONFIG1L @ 0x1FFF8
 36289                           ;	Watchdog Timer Enable bit
 36290                           ;	WDT = OFF, WDT disabled (control is placed on SWDTEN bit)
 36291                           ;	Stack Overflow/Underflow Reset Enable bit
 36292                           ;	STVR = ON, Reset on stack overflow/underflow enabled
 36293                           ;	Extended Instruction Set Enable bit
 36294                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 36295                           ;	Background Debugger Enable bit
 36296                           ;	DEBUG = OFF, Background debugger disabled; RB6 and RB7 configured as general purpose I
      +                          /O pins
 36297  1FFF8                     	org	131064
 36298  1FFF8  A0                 	db	160
 36299                           
 36300                           ;Config register CONFIG1H @ 0x1FFF9
 36301                           ;	Code Protection bit
 36302                           ;	CP0 = OFF, Program memory is not code-protected
 36303  1FFF9                     	org	131065
 36304  1FFF9  F4                 	db	244
 36305                           
 36306                           ;Config register CONFIG2L @ 0x1FFFA
 36307                           ;	Oscillator Selection bits
 36308                           ;	FOSC = HSPLL, HS oscillator, PLL enabled and under software control
 36309                           ;	Default/Reset System Clock Select bit
 36310                           ;	FOSC2 = ON, Clock selected by FOSC1:FOSC0 as system clock is enabled when OSCCON<1:0> 
      +                          = 00
 36311                           ;	Fail-Safe Clock Monitor Enable
 36312                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 36313                           ;	Two-Speed Start-up (Internal/External Oscillator Switchover) Control bit
 36314                           ;	IESO = ON, Two-Speed Start-up enabled
 36315  1FFFA                     	org	131066
 36316  1FFFA  C5                 	db	197
 36317                           
 36318                           ;Config register CONFIG2H @ 0x1FFFB
 36319                           ;	Watchdog Timer Postscaler Select bits
 36320                           ;	WDTPS = 32768, 1:32768
 36321  1FFFB                     	org	131067
 36322  1FFFB  FF                 	db	255
 36323                           
 36324                           ;Config register CONFIG3L @ 0x1FFFC
 36325                           ;	unspecified, using default values
 36326  1FFFC                     	org	131068
 36327  1FFFC  F8                 	db	248
 36328                           
 36329                           ;Config register CONFIG3H @ 0x1FFFD
 36330                           ;	Ethernet LED Enable bit
 36331                           ;	ETHLED = ON, RA0/RA1 are multiplexed with LEDA/LEDB when Ethernet module is enabled an
      +                          d function as I/O when Ethernet is disabled
 36332  1FFFD                     	org	131069
 36333  1FFFD  F7                 	db	247
 36334                           tosu	equ	0xFFF
 36335                           tosh	equ	0xFFE
 36336                           tosl	equ	0xFFD
 36337                           stkptr	equ	0xFFC
 36338                           pclatu	equ	0xFFB
 36339                           pclath	equ	0xFFA
 36340                           pcl	equ	0xFF9
 36341                           tblptru	equ	0xFF8
 36342                           tblptrh	equ	0xFF7
 36343                           tblptrl	equ	0xFF6
 36344                           tablat	equ	0xFF5
 36345                           prodh	equ	0xFF4
 36346                           prodl	equ	0xFF3
 36347                           indf0	equ	0xFEF
 36348                           postinc0	equ	0xFEE
 36349                           postdec0	equ	0xFED
 36350                           preinc0	equ	0xFEC
 36351                           plusw0	equ	0xFEB
 36352                           fsr0h	equ	0xFEA
 36353                           fsr0l	equ	0xFE9
 36354                           wreg	equ	0xFE8
 36355                           indf1	equ	0xFE7
 36356                           postinc1	equ	0xFE6
 36357                           postdec1	equ	0xFE5
 36358                           preinc1	equ	0xFE4
 36359                           plusw1	equ	0xFE3
 36360                           fsr1h	equ	0xFE2
 36361                           fsr1l	equ	0xFE1
 36362                           bsr	equ	0xFE0
 36363                           indf2	equ	0xFDF
 36364                           postinc2	equ	0xFDE
 36365                           postdec2	equ	0xFDD
 36366                           preinc2	equ	0xFDC
 36367                           plusw2	equ	0xFDB
 36368                           fsr2h	equ	0xFDA
 36369                           fsr2l	equ	0xFD9
 36370                           status	equ	0xFD8

Data Sizes:
    Strings     709
    Constant    540
    Data        174
    BSS         1782
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     86      90
    BANK0           160    155     156
    BANK1           256    255     256
    BANK2           256    183     252
    BANK3           256      0     253
    BANK4           256      0     248
    BANK5           256      0     217
    BANK6           256      0     200
    BANK7           256      0     256
    BANK8           256      0     256
    BANK9           256      0     256
    BANK10          256      0     200
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          126      0       0
    BANK15           96      0       0

Pointer List with Targets:

    TFTP_callBackTable.TFTP_CallBack	PTR FTN(unsigned long ,PTR unsigned char ,unsigned short ,)unsigned char  size(3) Largest target is 0

    dnsCache.dnsName	PTR const unsigned char  size(2) Largest target is 0

    F4911.nextTCB.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@port7TCB(BANK5[58]), 

    F4911.nextTCB.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@port7TCB(BANK5[58]), 

    F4911.nextTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@txdataPort7(BANK9[256]), 

    F4911.nextTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@txdataPort7(BANK9[256]), 

    F4911.nextTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@rxdataPort7(BANK8[256]), 

    F4911.nextTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@rxdataPort7(BANK8[256]), 

    F4911.prevTCB.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@port7TCB(BANK5[58]), 

    F4911.prevTCB.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@port7TCB(BANK5[58]), 

    F4911.prevTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@txdataPort7(BANK9[256]), 

    F4911.prevTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@txdataPort7(BANK9[256]), 

    F4911.prevTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@rxdataPort7(BANK8[256]), 

    F4911.prevTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), TCP_Demo_EchoServer@rxdataPort7(BANK8[256]), 

    ?___gmtime_r.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    ?_gmtime.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    S5608$1$1	PTR unsigned char  size(2) Largest target is 100
		 -> TFTP_Handler@data(BANK1[100]), 

    ?_udp_table_nextEntry.callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> TFTP_Handler(), NTP_Handler(), DNS_Handler(), DHCP_Handler(), 

    i2c_eeprom_read@data	PTR unsigned char  size(2) Largest target is 1
		 -> DIO_Init@temp(COMRAM[1]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_34(CODE[2]), STR_33(CODE[2]), NULL(NULL[0]), 

    strtok@p	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_77(CODE[3]), STR_73(CODE[3]), STR_68(CODE[3]), STR_63(CODE[3]), 
		 -> STR_59(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_77(CODE[3]), STR_73(CODE[3]), STR_68(CODE[3]), STR_63(CODE[3]), 
		 -> STR_59(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), STR_43(CODE[40]), STR_42(CODE[26]), 
		 -> STR_41(CODE[21]), STR_36(CODE[66]), STR_35(CODE[12]), STR_32(CODE[26]), 
		 -> STR_31(CODE[2]), STR_29(CODE[5]), STR_27(CODE[4]), STR_25(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[13]), STR_21(CODE[17]), STR_20(CODE[13]), 
		 -> STR_19(CODE[8]), STR_18(CODE[19]), STR_17(CODE[21]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), STR_43(CODE[40]), STR_42(CODE[26]), 
		 -> STR_41(CODE[21]), STR_36(CODE[66]), STR_35(CODE[12]), STR_32(CODE[26]), 
		 -> STR_31(CODE[2]), STR_29(CODE[5]), STR_27(CODE[4]), STR_25(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[13]), STR_21(CODE[17]), STR_20(CODE[13]), 
		 -> STR_19(CODE[8]), STR_18(CODE[19]), STR_17(CODE[21]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 41
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK4[32]), ?_sprintf(BANK0[2]), 
		 -> tftp_option(CODE[8]), tftp_msg.tftp_block_size(BANK4[5]), tftp_msg.tftp_filename(BANK4[32]), tftp_msg(BANK4[41]), 
		 -> STR_53(CODE[5]), STR_52(CODE[6]), STR_51(CODE[9]), PortDescription(CODE[11]), 
		 -> STR_40(CODE[2]), STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), 
		 -> DHCP_Handler@chaddr(BANK0[16]), dhcpName(CODE[21]), STR_30(CODE[2]), STR_28(CODE[2]), 
		 -> STR_26(CODE[2]), STR_24(CODE[2]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 41
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK4[32]), ?_sprintf(BANK0[2]), 
		 -> tftp_option(CODE[8]), tftp_msg.tftp_block_size(BANK4[5]), tftp_msg.tftp_filename(BANK4[32]), tftp_msg(BANK4[41]), 
		 -> STR_53(CODE[5]), STR_52(CODE[6]), STR_51(CODE[9]), PortDescription(CODE[11]), 
		 -> STR_40(CODE[2]), STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), 
		 -> DHCP_Handler@chaddr(BANK0[16]), dhcpName(CODE[21]), STR_30(CODE[2]), STR_28(CODE[2]), 
		 -> STR_26(CODE[2]), STR_24(CODE[2]), 

    strcmp@r	PTR const unsigned char  size(2) Largest target is 255
		 -> DNS_Handler@dnsR(BANK1[255]), 

    strcmp@l	PTR const unsigned char  size(2) Largest target is 0

    printf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), STR_36(CODE[66]), STR_32(CODE[26]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK4[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 80
		 -> createSystemDesc@errorString(COMRAM[64]), DNS_Lookup@str(COMRAM[80]), IPV4_Packet@msg(BANK2[40]), makeIpv4AddresstoStr@ip_str(BANK4[15]), 
		 -> logSyslog@storage(COMRAM[12]), Network_Read@debug_str(BANK2[80]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), sprintf@ap(COMRAM[2]), 

