

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 31035  015158                     
 31036                           ; BSR set to: 0
 31037                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 217:     header.tha.s.byte2 = 0;
 31038  015158  0E00               	movlw	0
 31039  01515A  6F74               	movwf	(ARPV4_Request@header+19)& (0+255),b
 31040  01515C                     
 31041                           ; BSR set to: 0
 31042                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 218:     header.tha.s.byte3 = 0;
 31043  01515C  0E00               	movlw	0
 31044  01515E  6F75               	movwf	(ARPV4_Request@header+20)& (0+255),b
 31045  015160                     
 31046                           ; BSR set to: 0
 31047                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 219:     header.tha.s.byte4 = 0;
 31048  015160  0E00               	movlw	0
 31049  015162  6F76               	movwf	(ARPV4_Request@header+21)& (0+255),b
 31050  015164                     
 31051                           ; BSR set to: 0
 31052                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 220:     header.tha.s.byte5 = 0;
 31053  015164  0E00               	movlw	0
 31054  015166  6F77               	movwf	(ARPV4_Request@header+22)& (0+255),b
 31055  015168                     
 31056                           ; BSR set to: 0
 31057                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 221:     header.tha.s.byte6 = 0;
 31058  015168  0E00               	movlw	0
 31059  01516A  6F78               	movwf	(ARPV4_Request@header+23)& (0+255),b
 31060  01516C                     
 31061                           ; BSR set to: 0
 31062                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 223:     ret = ETH_WriteStart(&broadcastMAC,0
      +                          x0806);
 31063  01516C  0E2F               	movlw	low _broadcastMAC
 31064  01516E  6E17               	movwf	ETH_WriteStart@dest_mac^0,c
 31065  015170  0EFD               	movlw	high _broadcastMAC
 31066  015172  6E18               	movwf	(ETH_WriteStart@dest_mac+1)^0,c
 31067  015174  0E08               	movlw	8
 31068  015176  6E1A               	movwf	(ETH_WriteStart@type+1)^0,c
 31069  015178  0E06               	movlw	6
 31070  01517A  6E19               	movwf	ETH_WriteStart@type^0,c
 31071  01517C  ECCA  F0AC         	call	_ETH_WriteStart	;wreg free
 31072  015180  0100               	movlb	0	; () banked
 31073  015182  6F60               	movwf	ARPV4_Request@ret& (0+255),b
 31074  015184                     
 31075                           ; BSR set to: 0
 31076                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 224:     if(ret == SUCCESS)
 31077  015184  0560               	decf	ARPV4_Request@ret& (0+255),w,b
 31078  015186  A4D8               	btfss	status,2,c
 31079  015188  EFC8  F0A8         	goto	u15401
 31080  01518C  EFCA  F0A8         	goto	u15400
 31081  015190                     u15401:
 31082  015190  EFE3  F0A8         	goto	l16964
 31083  015194                     u15400:
 31084  015194                     
 31085                           ; BSR set to: 0
 31086                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 225:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 226:         ETH_WriteBlock((char*)&header,sizeof(arpHeader_t));
 31087  015194  0E61               	movlw	low ARPV4_Request@header
 31088  015196  6E05               	movwf	ETH_WriteBlock@buffer^0,c
 31089  015198  0E00               	movlw	high ARPV4_Request@header
 31090  01519A  6E06               	movwf	(ETH_WriteBlock@buffer+1)^0,c
 31091  01519C  0E00               	movlw	0
 31092  01519E  6E08               	movwf	(ETH_WriteBlock@length+1)^0,c
 31093  0151A0  0E1C               	movlw	28
 31094  0151A2  6E07               	movwf	ETH_WriteBlock@length^0,c
 31095  0151A4  EC80  F0CF         	call	_ETH_WriteBlock	;wreg free
 31096  0151A8                     
 31097                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 227:         ret = ETH_Send();
 31098  0151A8  EC32  F0C6         	call	_ETH_Send	;wreg free
 31099  0151AC  0100               	movlb	0	; () banked
 31100  0151AE  6F60               	movwf	ARPV4_Request@ret& (0+255),b
 31101  0151B0                     
 31102                           ; BSR set to: 0
 31103                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 228:         if(ret == SUCCESS)
 31104  0151B0  0560               	decf	ARPV4_Request@ret& (0+255),w,b
 31105  0151B2  A4D8               	btfss	status,2,c
 31106  0151B4  EFDE  F0A8         	goto	u15411
 31107  0151B8  EFE0  F0A8         	goto	u15410
 31108  0151BC                     u15411:
 31109  0151BC  EFE3  F0A8         	goto	l16964
 31110  0151C0                     u15410:
 31111  0151C0                     
 31112                           ; BSR set to: 0
 31113                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 229:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 230:             return MAC_NOT_FOUND;
 31114  0151C0  0E05               	movlw	5
 31115  0151C2  EFE4  F0A8         	goto	l1012
 31116  0151C6                     l16964:
 31117                           
 31118                           ; BSR set to: 0
 31119                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 233:     return ret;
 31120  0151C6  5160               	movf	ARPV4_Request@ret& (0+255),w,b
 31121  0151C8                     l1012:
 31122                           
 31123                           ; BSR set to: 0
 31124  0151C8  0012               	return		;funcret
 31125  0151CA                     __end_of_ARPV4_Request:
 31126                           	callstack 0
 31127                           
 31128 ;; *************** function _memcpy *****************
 31129 ;; Defined at:
 31130 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\memcpy.c"
 31131 ;; Parameters:    Size  Location     Type
 31132 ;;  d1              2    4[COMRAM] PTR void 
 31133 ;;		 -> ARPV4_Request@header(28), header.sha(6), ARPV4_Packet@header(28), 
 31134 ;;  s1              2    6[COMRAM] PTR const void 
 31135 ;;		 -> hostMacAddress(6), 
 31136 ;;  n               2    8[COMRAM] unsigned int 
 31137 ;; Auto vars:     Size  Location     Type
 31138 ;;  s               2   13[COMRAM] PTR const unsigned char 
 31139 ;;		 -> hostMacAddress(6), 
 31140 ;;  d               2   11[COMRAM] PTR unsigned char 
 31141 ;;		 -> ARPV4_Request@header(28), header.sha(6), ARPV4_Packet@header(28), 
 31142 ;;  tmp             1   10[COMRAM] unsigned char 
 31143 ;; Return value:  Size  Location     Type
 31144 ;;                  2    4[COMRAM] PTR void 
 31145 ;; Registers used:
 31146 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31147 ;; Tracked objects:
 31148 ;;		On entry : 0/0
 31149 ;;		On exit  : 0/0
 31150 ;;		Unchanged: 0/0
 31151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31152 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31153 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31155 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31156 ;;Total ram usage:       11 bytes
 31157 ;; Hardware stack levels used: 1
 31158 ;; Hardware stack levels required when called: 4
 31159 ;; This function calls:
 31160 ;;		Nothing
 31161 ;; This function is called by:
 31162 ;;		_ARPV4_Packet
 31163 ;;		_ARPV4_Request
 31164 ;; This function uses a non-reentrant model
 31165 ;;
 31166                           
 31167                           	psect	text133
 31168  01A4B2                     __ptext133:
 31169                           	callstack 0
 31170  01A4B2                     _memcpy:
 31171                           	callstack 21
 31172  01A4B2  C007  F00E         	movff	memcpy@s1,memcpy@s
 31173  01A4B6  C008  F00F         	movff	memcpy@s1+1,memcpy@s+1
 31174  01A4BA  C005  F00C         	movff	memcpy@d1,memcpy@d
 31175  01A4BE  C006  F00D         	movff	memcpy@d1+1,memcpy@d+1
 31176  01A4C2  EF73  F0D2         	goto	l16898
 31177  01A4C6                     l16890:
 31178  01A4C6  C00E  FFD9         	movff	memcpy@s,fsr2l
 31179  01A4CA  C00F  FFDA         	movff	memcpy@s+1,fsr2h
 31180  01A4CE  50DF               	movf	indf2,w,c
 31181  01A4D0  6E0B               	movwf	memcpy@tmp^0,c
 31182  01A4D2  4A0E               	infsnz	memcpy@s^0,f,c
 31183  01A4D4  2A0F               	incf	(memcpy@s+1)^0,f,c
 31184  01A4D6  C00C  FFD9         	movff	memcpy@d,fsr2l
 31185  01A4DA  C00D  FFDA         	movff	memcpy@d+1,fsr2h
 31186  01A4DE  C00B  FFDF         	movff	memcpy@tmp,indf2
 31187  01A4E2  4A0C               	infsnz	memcpy@d^0,f,c
 31188  01A4E4  2A0D               	incf	(memcpy@d+1)^0,f,c
 31189  01A4E6                     l16898:
 31190  01A4E6  0609               	decf	memcpy@n^0,f,c
 31191  01A4E8  A0D8               	btfss	status,0,c
 31192  01A4EA  060A               	decf	(memcpy@n+1)^0,f,c
 31193  01A4EC  2809               	incf	memcpy@n^0,w,c
 31194  01A4EE  E106               	bnz	u15361
 31195  01A4F0  280A               	incf	(memcpy@n+1)^0,w,c
 31196  01A4F2  A4D8               	btfss	status,2,c
 31197  01A4F4  EF7E  F0D2         	goto	u15361
 31198  01A4F8  EF80  F0D2         	goto	u15360
 31199  01A4FC                     u15361:
 31200  01A4FC  EF63  F0D2         	goto	l16890
 31201  01A500                     u15360:
 31202  01A500  0012               	return		;funcret
 31203  01A502                     __end_of_memcpy:
 31204                           	callstack 0
 31205                           
 31206 ;; *************** function _ETH_WriteStart *****************
 31207 ;; Defined at:
 31208 ;;		line 647 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 31209 ;; Parameters:    Size  Location     Type
 31210 ;;  dest_mac        2   22[COMRAM] PTR const struct .
 31211 ;;		 -> arpMap.macAddress(6), txFrame@destMac(6), header.sha(6), ARPV4_Packet@header(28), 
 31212 ;;		 -> arpMap(104), NULL(0), broadcastMAC(6), 
 31213 ;;  type            2   24[COMRAM] unsigned short 
 31214 ;; Auto vars:     Size  Location     Type
 31215 ;;  ethPacket       2   28[COMRAM] PTR struct .
 31216 ;;		 -> txData(200), NULL(0), 
 31217 ;; Return value:  Size  Location     Type
 31218 ;;                  1    wreg      enum E4375
 31219 ;; Registers used:
 31220 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 31221 ;; Tracked objects:
 31222 ;;		On entry : 0/0
 31223 ;;		On exit  : 0/0
 31224 ;;		Unchanged: 0/0
 31225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31226 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31227 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31228 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31229 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31230 ;;Total ram usage:        8 bytes
 31231 ;; Hardware stack levels used: 1
 31232 ;; Hardware stack levels required when called: 6
 31233 ;; This function calls:
 31234 ;;		_ETH_EdataWrite
 31235 ;;		_ETH_NewPacket
 31236 ;;		_ETH_ResetByteCount
 31237 ;;		_ETH_Shift_Tx_Packets
 31238 ;; This function is called by:
 31239 ;;		_ARPV4_Packet
 31240 ;;		_ARPV4_Request
 31241 ;;		_IPv4_Start
 31242 ;;		_txFrame
 31243 ;; This function uses a non-reentrant model
 31244 ;;
 31245                           
 31246                           	psect	text134
 31247  015994                     __ptext134:
 31248                           	callstack 0
 31249  015994                     _ETH_WriteStart:
 31250                           	callstack 20
 31251  015994                     
 31252                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 651:     if(!ethData.up)
 31253  015994  0103               	movlb	3	; () banked
 31254  015996  B535               	btfsc	_ethData& (0+255),2,b	;volatile
 31255  015998  EFD0  F0AC         	goto	u15141
 31256  01599C  EFD2  F0AC         	goto	u15140
 31257  0159A0                     u15141:
 31258  0159A0  EFD5  F0AC         	goto	l16758
 31259  0159A4                     u15140:
 31260  0159A4                     
 31261                           ; BSR set to: 3
 31262                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 652:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 653:         return LINK_NOT_FOUND;
 31263  0159A4  0E02               	movlw	2
 31264  0159A6  EFF9  F0AD         	goto	l478
 31265  0159AA                     l16758:
 31266                           
 31267                           ; BSR set to: 3
 31268                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 657:     if( pHead != ((void*)0) )
 31269  0159AA  5059               	movf	_pHead^0,w,c
 31270  0159AC  105A               	iorwf	(_pHead+1)^0,w,c
 31271  0159AE  B4D8               	btfsc	status,2,c
 31272  0159B0  EFDC  F0AC         	goto	u15151
 31273  0159B4  EFDE  F0AC         	goto	u15150
 31274  0159B8                     u15151:
 31275  0159B8  EFF0  F0AC         	goto	l16766
 31276  0159BC                     u15150:
 31277  0159BC                     
 31278                           ; BSR set to: 3
 31279                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 658:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 659:         if( pHead->flags & (0x0001 << 0) )
 31280  0159BC  C059  FFD9         	movff	_pHead,fsr2l
 31281  0159C0  C05A  FFDA         	movff	_pHead+1,fsr2h
 31282  0159C4  CFDE F01B          	movff	postinc2,??_ETH_WriteStart
 31283  0159C8  CFDD F01C          	movff	postdec2,??_ETH_WriteStart+1
 31284  0159CC  A01B               	btfss	??_ETH_WriteStart^0,0,c
 31285  0159CE  EFEB  F0AC         	goto	u15161
 31286  0159D2  EFED  F0AC         	goto	u15160
 31287  0159D6                     u15161:
 31288  0159D6  EFF0  F0AC         	goto	l16766
 31289  0159DA                     u15160:
 31290  0159DA                     l16762:
 31291                           
 31292                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 660:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 661:             return BUFFER_BUSY;
 31293  0159DA  0E03               	movlw	3
 31294  0159DC  EFF9  F0AD         	goto	l478
 31295  0159E0                     l16766:
 31296                           
 31297                           ; BSR set to: 3
 31298                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 665:     if( EWRPT > ((((8192) - ((
      +                          (1518) + (7)) << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 31299  0159E0  0E0C               	movlw	12
 31300  0159E2  010E               	movlb	14	; () banked
 31301  0159E4  5DE2               	subwf	226,w,b	;volatile
 31302  0159E6  0E1A               	movlw	26
 31303  0159E8  59E3               	subwfb	227,w,b	;volatile
 31304  0159EA  A0D8               	btfss	status,0,c
 31305  0159EC  EFFA  F0AC         	goto	u15171
 31306  0159F0  EFFC  F0AC         	goto	u15170
 31307  0159F4                     u15171:
 31308  0159F4  EF16  F0AD         	goto	l16782
 31309  0159F8                     u15170:
 31310  0159F8                     
 31311                           ; BSR set to: 14
 31312                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 666:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 670:         if(ECON1bits.TXRTS)
 31313  0159F8  A6D2               	btfss	210,3,c	;volatile
 31314  0159FA  EF01  F0AD         	goto	u15181
 31315  0159FE  EF03  F0AD         	goto	u15180
 31316  015A02                     u15181:
 31317  015A02  EF06  F0AD         	goto	l16774
 31318  015A06                     u15180:
 31319  015A06                     
 31320                           ; BSR set to: 14
 31321                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 671:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 672:             return TX_LOGIC_NOT_IDLE;
 31322  015A06  0E04               	movlw	4
 31323  015A08  EFF9  F0AD         	goto	l478
 31324  015A0C                     l16774:
 31325                           
 31326                           ; BSR set to: 14
 31327                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 676:         ETH_Shift_Tx_Packets()
      +                          ;
 31328  015A0C  EC1F  F0B4         	call	_ETH_Shift_Tx_Packets	;wreg free
 31329  015A10                     
 31330                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 679:         if( EWRPT > ((((8192) 
      +                          - (((1518) + (7)) << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 31331  015A10  0E0C               	movlw	12
 31332  015A12  010E               	movlb	14	; () banked
 31333  015A14  5DE2               	subwf	226,w,b	;volatile
 31334  015A16  0E1A               	movlw	26
 31335  015A18  59E3               	subwfb	227,w,b	;volatile
 31336  015A1A  A0D8               	btfss	status,0,c
 31337  015A1C  EF12  F0AD         	goto	u15191
 31338  015A20  EF14  F0AD         	goto	u15190
 31339  015A24                     u15191:
 31340  015A24  EF16  F0AD         	goto	l16782
 31341  015A28                     u15190:
 31342  015A28  EFED  F0AC         	goto	l16762
 31343  015A2C                     l16782:
 31344                           
 31345                           ; BSR set to: 14
 31346                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 688:     ethPacket = (txPacket_t*)E
      +                          TH_NewPacket();
 31347  015A2C  EC28  F0B2         	call	_ETH_NewPacket	;wreg free
 31348  015A30  C005  F01D         	movff	?_ETH_NewPacket,ETH_WriteStart@ethPacket
 31349  015A34  C006  F01E         	movff	?_ETH_NewPacket+1,ETH_WriteStart@ethPacket+1
 31350  015A38                     
 31351                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 690:     if( ethPacket == ((void*)0
      +                          ) )
 31352  015A38  501D               	movf	ETH_WriteStart@ethPacket^0,w,c
 31353  015A3A  101E               	iorwf	(ETH_WriteStart@ethPacket+1)^0,w,c
 31354  015A3C  A4D8               	btfss	status,2,c
 31355  015A3E  EF23  F0AD         	goto	u15201
 31356  015A42  EF25  F0AD         	goto	u15200
 31357  015A46                     u15201:
 31358  015A46  EF27  F0AD         	goto	l16790
 31359  015A4A                     u15200:
 31360  015A4A  EFED  F0AC         	goto	l16762
 31361  015A4E                     l16790:
 31362  015A4E  C01D  FFD9         	movff	ETH_WriteStart@ethPacket,fsr2l
 31363  015A52  C01E  FFDA         	movff	ETH_WriteStart@ethPacket+1,fsr2h
 31364  015A56  CFDE F01B          	movff	postinc2,??_ETH_WriteStart
 31365  015A5A  CFDD F01C          	movff	postdec2,??_ETH_WriteStart+1
 31366  015A5E  0E01               	movlw	1
 31367  015A60  121B               	iorwf	??_ETH_WriteStart^0,f,c
 31368  015A62  0E00               	movlw	0
 31369  015A64  121C               	iorwf	(??_ETH_WriteStart+1)^0,f,c
 31370  015A66  C01D  FFD9         	movff	ETH_WriteStart@ethPacket,fsr2l
 31371  015A6A  C01E  FFDA         	movff	ETH_WriteStart@ethPacket+1,fsr2h
 31372  015A6E  C01B  FFDE         	movff	??_ETH_WriteStart,postinc2
 31373  015A72  C01C  FFDD         	movff	??_ETH_WriteStart+1,postdec2
 31374  015A76                     
 31375                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 698:     EWRPT = ethPacket->packetS
      +                          tart;
 31376  015A76  EE20 F002          	lfsr	2,2
 31377  015A7A  501D               	movf	ETH_WriteStart@ethPacket^0,w,c
 31378  015A7C  26D9               	addwf	fsr2l,f,c
 31379  015A7E  501E               	movf	(ETH_WriteStart@ethPacket+1)^0,w,c
 31380  015A80  22DA               	addwfc	fsr2h,f,c
 31381  015A82  CFDE FEE2          	movff	postinc2,3810	;volatile
 31382  015A86  CFDD FEE3          	movff	postdec2,3811	;volatile
 31383  015A8A                     
 31384                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 700:     ETH_ResetByteCount();
 31385  015A8A  ECC9  F0D6         	call	_ETH_ResetByteCount	;wreg free
 31386  015A8E                     
 31387                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 702:     ETH_EdataWrite(0x06);
 31388  015A8E  0E06               	movlw	6
 31389  015A90  ECE3  F0D6         	call	_ETH_EdataWrite
 31390  015A94                     
 31391                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 703:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[0]);
 31392  015A94  C017  FFF6         	movff	ETH_WriteStart@dest_mac,tblptrl
 31393  015A98  C018  FFF7         	movff	ETH_WriteStart@dest_mac+1,tblptrh
 31394  015A9C  0E00               	movlw	low (__mediumconst shr (0+16))
 31395  015A9E  6EF8               	movwf	tblptru,c
 31396  015AA0  0E0F               	movlw	(high __ramtop+-1)
 31397  015AA2  64F7               	cpfsgt	tblptrh,c
 31398  015AA4  D003               	bra	u15217
 31399  015AA6  0008               	tblrd		*
 31400  015AA8  50F5               	movf	tablat,w,c
 31401  015AAA  D005               	bra	u15210
 31402  015AAC                     u15217:
 31403  015AAC  CFF6 FFE9          	movff	tblptrl,fsr0l
 31404  015AB0  CFF7 FFEA          	movff	tblptrh,fsr0h
 31405  015AB4  50EF               	movf	indf0,w,c
 31406  015AB6                     u15210:
 31407  015AB6  ECE3  F0D6         	call	_ETH_EdataWrite
 31408  015ABA                     
 31409                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 704:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[1]);
 31410  015ABA  0E01               	movlw	1
 31411  015ABC  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 31412  015ABE  6E1B               	movwf	??_ETH_WriteStart^0,c
 31413  015AC0  0E00               	movlw	0
 31414  015AC2  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 31415  015AC4  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 31416  015AC6  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 31417  015ACA  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 31418  015ACE  0E00               	movlw	low (__mediumconst shr (0+16))
 31419  015AD0  6EF8               	movwf	tblptru,c
 31420  015AD2  0E0F               	movlw	(high __ramtop+-1)
 31421  015AD4  64F7               	cpfsgt	tblptrh,c
 31422  015AD6  D003               	bra	u15227
 31423  015AD8  0008               	tblrd		*
 31424  015ADA  50F5               	movf	tablat,w,c
 31425  015ADC  D005               	bra	u15220
 31426  015ADE                     u15227:
 31427  015ADE  CFF6 FFE9          	movff	tblptrl,fsr0l
 31428  015AE2  CFF7 FFEA          	movff	tblptrh,fsr0h
 31429  015AE6  50EF               	movf	indf0,w,c
 31430  015AE8                     u15220:
 31431  015AE8  ECE3  F0D6         	call	_ETH_EdataWrite
 31432  015AEC                     
 31433                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 705:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[2]);
 31434  015AEC  0E02               	movlw	2
 31435  015AEE  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 31436  015AF0  6E1B               	movwf	??_ETH_WriteStart^0,c
 31437  015AF2  0E00               	movlw	0
 31438  015AF4  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 31439  015AF6  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 31440  015AF8  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 31441  015AFC  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 31442  015B00  0E00               	movlw	low (__mediumconst shr (0+16))
 31443  015B02  6EF8               	movwf	tblptru,c
 31444  015B04  0E0F               	movlw	(high __ramtop+-1)
 31445  015B06  64F7               	cpfsgt	tblptrh,c
 31446  015B08  D003               	bra	u15237
 31447  015B0A  0008               	tblrd		*
 31448  015B0C  50F5               	movf	tablat,w,c
 31449  015B0E  D005               	bra	u15230
 31450  015B10                     u15237:
 31451  015B10  CFF6 FFE9          	movff	tblptrl,fsr0l
 31452  015B14  CFF7 FFEA          	movff	tblptrh,fsr0h
 31453  015B18  50EF               	movf	indf0,w,c
 31454  015B1A                     u15230:
 31455  015B1A  ECE3  F0D6         	call	_ETH_EdataWrite
 31456  015B1E                     
 31457                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 706:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[3]);
 31458  015B1E  0E03               	movlw	3
 31459  015B20  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 31460  015B22  6E1B               	movwf	??_ETH_WriteStart^0,c
 31461  015B24  0E00               	movlw	0
 31462  015B26  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 31463  015B28  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 31464  015B2A  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 31465  015B2E  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 31466  015B32  0E00               	movlw	low (__mediumconst shr (0+16))
 31467  015B34  6EF8               	movwf	tblptru,c
 31468  015B36  0E0F               	movlw	(high __ramtop+-1)
 31469  015B38  64F7               	cpfsgt	tblptrh,c
 31470  015B3A  D003               	bra	u15247
 31471  015B3C  0008               	tblrd		*
 31472  015B3E  50F5               	movf	tablat,w,c
 31473  015B40  D005               	bra	u15240
 31474  015B42                     u15247:
 31475  015B42  CFF6 FFE9          	movff	tblptrl,fsr0l
 31476  015B46  CFF7 FFEA          	movff	tblptrh,fsr0h
 31477  015B4A  50EF               	movf	indf0,w,c
 31478  015B4C                     u15240:
 31479  015B4C  ECE3  F0D6         	call	_ETH_EdataWrite
 31480  015B50                     
 31481                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 707:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[4]);
 31482  015B50  0E04               	movlw	4
 31483  015B52  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 31484  015B54  6E1B               	movwf	??_ETH_WriteStart^0,c
 31485  015B56  0E00               	movlw	0
 31486  015B58  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 31487  015B5A  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 31488  015B5C  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 31489  015B60  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 31490  015B64  0E00               	movlw	low (__mediumconst shr (0+16))
 31491  015B66  6EF8               	movwf	tblptru,c
 31492  015B68  0E0F               	movlw	(high __ramtop+-1)
 31493  015B6A  64F7               	cpfsgt	tblptrh,c
 31494  015B6C  D003               	bra	u15257
 31495  015B6E  0008               	tblrd		*
 31496  015B70  50F5               	movf	tablat,w,c
 31497  015B72  D005               	bra	u15250
 31498  015B74                     u15257:
 31499  015B74  CFF6 FFE9          	movff	tblptrl,fsr0l
 31500  015B78  CFF7 FFEA          	movff	tblptrh,fsr0h
 31501  015B7C  50EF               	movf	indf0,w,c
 31502  015B7E                     u15250:
 31503  015B7E  ECE3  F0D6         	call	_ETH_EdataWrite
 31504  015B82                     
 31505                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 708:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[5]);
 31506  015B82  0E05               	movlw	5
 31507  015B84  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 31508  015B86  6E1B               	movwf	??_ETH_WriteStart^0,c
 31509  015B88  0E00               	movlw	0
 31510  015B8A  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 31511  015B8C  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 31512  015B8E  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
