

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 29510  012B10  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 29511  012B12  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 29512  012B14  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 29513  012B16  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 29514  012B18  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 29515  012B1A  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 29516  012B1C  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 29517  012B1E  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 29518  012B20  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 29519  012B22  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 29520  012B24  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 29521  012B26  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 29522  012B28  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 29523  012B2A  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 29524  012B2C  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 29525  012B2E  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 29526  012B30  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 29527  012B32  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 29528  012B34  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 29529  012B36  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 29530  012B38  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 29531  012B3A  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 29532  012B3C  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 29533  012B3E  501F               	movf	??_ARPV4_Packet^0,w,c
 29534  012B40  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 29535  012B42  0100               	movlb	0	; () banked
 29536  012B44  6F78               	movwf	(ARPV4_Packet@header+14)& (0+255),b
 29537  012B46  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 29538  012B48  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 29539  012B4A  6F79               	movwf	(ARPV4_Packet@header+15)& (0+255),b
 29540  012B4C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 29541  012B4E  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 29542  012B50  6F7A               	movwf	(ARPV4_Packet@header+16)& (0+255),b
 29543  012B52  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 29544  012B54  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 29545  012B56  6F7B               	movwf	(ARPV4_Packet@header+17)& (0+255),b
 29546  012B58                     
 29547                           ; BSR set to: 0
 29548                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 166:                     header.oper = ((((ui
      +                          nt16_t)2 & (uint16_t)0xFF00) >> 8) | (((uint16_t)2 & (uint16_t)0x00FF) << 8));
 29549  012B58  0E02               	movlw	2
 29550  012B5A  6F71               	movwf	(ARPV4_Packet@header+7)& (0+255),b
 29551  012B5C  0E00               	movlw	0
 29552  012B5E  6F70               	movwf	(ARPV4_Packet@header+6)& (0+255),b
 29553  012B60                     
 29554                           ; BSR set to: 0
 29555                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 167:                     ETH_WriteBlock((char
      +                          *)&header,sizeof(header));
 29556  012B60  0E6A               	movlw	low ARPV4_Packet@header
 29557  012B62  6E05               	movwf	ETH_WriteBlock@buffer^0,c
 29558  012B64  0E00               	movlw	high ARPV4_Packet@header
 29559  012B66  6E06               	movwf	(ETH_WriteBlock@buffer+1)^0,c
 29560  012B68  0E00               	movlw	0
 29561  012B6A  6E08               	movwf	(ETH_WriteBlock@length+1)^0,c
 29562  012B6C  0E1C               	movlw	28
 29563  012B6E  6E07               	movwf	ETH_WriteBlock@length^0,c
 29564  012B70  ECDF  F0D0         	call	_ETH_WriteBlock	;wreg free
 29565  012B74  ECE4  F0C6         	call	_ETH_Send	;wreg free
 29566  012B78  EFBE  F095         	goto	l1107
 29567  012B7C                     l20336:
 29568  012B7C                     l1107:
 29569  012B7C  0012               	return		;funcret
 29570  012B7E                     __end_of_ARPV4_Packet:
 29571                           	callstack 0
 29572                           
 29573 ;; *************** function _ETH_ReadBlock *****************
 29574 ;; Defined at:
 29575 ;;		line 545 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 29576 ;; Parameters:    Size  Location     Type
 29577 ;;  buffer          2    4[COMRAM] PTR void 
 29578 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 29579 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 29580 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 29581 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(256), 
 29582 ;;  length          2    6[COMRAM] unsigned short 
 29583 ;; Auto vars:     Size  Location     Type
 29584 ;;  p               2   10[COMRAM] PTR unsigned char 
 29585 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 29586 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 29587 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 29588 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(256), 
 29589 ;;  len             2    8[COMRAM] unsigned short 
 29590 ;; Return value:  Size  Location     Type
 29591 ;;                  2    4[COMRAM] unsigned short 
 29592 ;; Registers used:
 29593 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29594 ;; Tracked objects:
 29595 ;;		On entry : 0/0
 29596 ;;		On exit  : 0/0
 29597 ;;		Unchanged: 0/0
 29598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29599 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29600 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29602 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29603 ;;Total ram usage:        8 bytes
 29604 ;; Hardware stack levels used: 1
 29605 ;; Hardware stack levels required when called: 5
 29606 ;; This function calls:
 29607 ;;		_ETH_EdataRead
 29608 ;; This function is called by:
 29609 ;;		_Network_Read
 29610 ;;		_DHCP_Handler
 29611 ;;		_ICMP_Receive
 29612 ;;		_ARPV4_Packet
 29613 ;;		_TCP_PayloadSave
 29614 ;;		_TCP_Recv
 29615 ;;		_IPV4_Packet
 29616 ;;		_UDP_Receive
 29617 ;;		_processMandatory
 29618 ;;		_processSpecific
 29619 ;;		_TFTP_Handler
 29620 ;; This function uses a non-reentrant model
 29621 ;;
 29622                           
 29623                           	psect	text129
 29624  01A154                     __ptext129:
 29625                           	callstack 0
 29626  01A154                     _ETH_ReadBlock:
 29627                           	callstack 21
 29628  01A154                     
 29629                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 545: uint16_t ETH_ReadBlock(void *b
      +                          uffer, uint16_t length);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 546: {;mcc_g
      +                          enerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 547:     uint16_t len = 0;
 29630  01A154  0E00               	movlw	0
 29631  01A156  6E0A               	movwf	(ETH_ReadBlock@len+1)^0,c
 29632  01A158  0E00               	movlw	0
 29633  01A15A  6E09               	movwf	ETH_ReadBlock@len^0,c
 29634  01A15C                     
 29635                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 548:     char *p = buffer;
 29636  01A15C  C005  F00B         	movff	ETH_ReadBlock@buffer,ETH_ReadBlock@p
 29637  01A160  C006  F00C         	movff	ETH_ReadBlock@buffer+1,ETH_ReadBlock@p+1
 29638                           
 29639                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 29640  01A164  EFC7  F0D0         	goto	l18030
 29641  01A168                     l18018:
 29642                           
 29643                           ; BSR set to: 3
 29644                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 550:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 551:         *p++ = ETH_EdataRead();
 29645  01A168  EC52  F0D9         	call	_ETH_EdataRead	;wreg free
 29646  01A16C  C00B  FFD9         	movff	ETH_ReadBlock@p,fsr2l
 29647  01A170  C00C  FFDA         	movff	ETH_ReadBlock@p+1,fsr2h
 29648  01A174  6EDF               	movwf	indf2,c
 29649  01A176  4A0B               	infsnz	ETH_ReadBlock@p^0,f,c
 29650  01A178  2A0C               	incf	(ETH_ReadBlock@p+1)^0,f,c
 29651  01A17A                     
 29652                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 552:         len ++;
 29653  01A17A  4A09               	infsnz	ETH_ReadBlock@len^0,f,c
 29654  01A17C  2A0A               	incf	(ETH_ReadBlock@len+1)^0,f,c
 29655  01A17E                     
 29656                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 553:         length --;
 29657  01A17E  0607               	decf	ETH_ReadBlock@length^0,f,c
 29658  01A180  A0D8               	btfss	status,0,c
 29659  01A182  0608               	decf	(ETH_ReadBlock@length+1)^0,f,c
 29660  01A184                     
 29661                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 554:         rxPacketStatusVector.b
      +                          yteCount --;
 29662  01A184  0103               	movlb	3	; () banked
 29663  01A186  074B               	decf	_rxPacketStatusVector& (0+255),f,b
 29664  01A188  A0D8               	btfss	status,0,c
 29665  01A18A  074C               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 29666  01A18C                     
 29667                           ; BSR set to: 3
 29668                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 555:         ethData.error = 0;
 29669  01A18C  9135               	bcf	_ethData& (0+255),0,b	;volatile
 29670  01A18E                     l18030:
 29671                           
 29672                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 29673  01A18E  0103               	movlb	3	; () banked
 29674  01A190  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 29675  01A192  114C               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 29676  01A194  B4D8               	btfsc	status,2,c
 29677  01A196  EFCF  F0D0         	goto	u16801
 29678  01A19A  EFD1  F0D0         	goto	u16800
 29679  01A19E                     u16801:
 29680  01A19E  EFDA  F0D0         	goto	l561
 29681  01A1A2                     u16800:
 29682  01A1A2                     
 29683                           ; BSR set to: 3
 29684  01A1A2  5007               	movf	ETH_ReadBlock@length^0,w,c
 29685  01A1A4  1008               	iorwf	(ETH_ReadBlock@length+1)^0,w,c
 29686  01A1A6  A4D8               	btfss	status,2,c
 29687  01A1A8  EFD8  F0D0         	goto	u16811
 29688  01A1AC  EFDA  F0D0         	goto	u16810
 29689  01A1B0                     u16811:
 29690  01A1B0  EFB4  F0D0         	goto	l18018
 29691  01A1B4                     u16810:
 29692  01A1B4                     l561:
 29693                           
 29694                           ; BSR set to: 3
 29695                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 557:     return len;
 29696  01A1B4  C009  F005         	movff	ETH_ReadBlock@len,?_ETH_ReadBlock
 29697  01A1B8  C00A  F006         	movff	ETH_ReadBlock@len+1,?_ETH_ReadBlock+1
 29698  01A1BC                     
 29699                           ; BSR set to: 3
 29700  01A1BC  0012               	return		;funcret
 29701  01A1BE                     __end_of_ETH_ReadBlock:
 29702                           	callstack 0
 29703                           
 29704 ;; *************** function _LLDP_DecTTR *****************
 29705 ;; Defined at:
 29706 ;;		line 213 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 29707 ;; Parameters:    Size  Location     Type
 29708 ;;		None
 29709 ;; Auto vars:     Size  Location     Type
 29710 ;;		None
 29711 ;; Return value:  Size  Location     Type
 29712 ;;                  1    wreg      void 
 29713 ;; Registers used:
 29714 ;;		wreg, status,2, status,0
 29715 ;; Tracked objects:
 29716 ;;		On entry : 0/0
 29717 ;;		On exit  : 0/0
 29718 ;;		Unchanged: 0/0
 29719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29724 ;;Total ram usage:        0 bytes
 29725 ;; Hardware stack levels used: 1
 29726 ;; Hardware stack levels required when called: 4
 29727 ;; This function calls:
 29728 ;;		Nothing
 29729 ;; This function is called by:
 29730 ;;		_Network_Manage
 29731 ;; This function uses a non-reentrant model
 29732 ;;
 29733                           
 29734                           	psect	text130
 29735  01B0E6                     __ptext130:
 29736                           	callstack 0
 29737  01B0E6                     _LLDP_DecTTR:
 29738                           	callstack 25
 29739  01B0E6                     
 29740                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 215:     if(lldp_tx_timers.txTTR > 0)lldp_tx_t
      +                          imers.txTTR--;
 29741  01B0E6  0103               	movlb	3	; () banked
 29742  01B0E8  5126               	movf	(_lldp_tx_timers+2)& (0+255),w,b
 29743  01B0EA  1127               	iorwf	(_lldp_tx_timers+3)& (0+255),w,b
 29744  01B0EC  B4D8               	btfsc	status,2,c
 29745  01B0EE  EF7B  F0D8         	goto	u13391
 29746  01B0F2  EF7D  F0D8         	goto	u13390
 29747  01B0F6                     u13391:
 29748  01B0F6  EF80  F0D8         	goto	l1999
 29749  01B0FA                     u13390:
 29750  01B0FA                     
 29751                           ; BSR set to: 3
 29752  01B0FA  0726               	decf	(_lldp_tx_timers+2)& (0+255),f,b
 29753  01B0FC  A0D8               	btfss	status,0,c
 29754  01B0FE  0727               	decf	(_lldp_tx_timers+3)& (0+255),f,b
 29755  01B100                     l1999:
 29756                           
 29757                           ; BSR set to: 3
 29758  01B100  0012               	return		;funcret
 29759  01B102                     __end_of_LLDP_DecTTR:
 29760                           	callstack 0
 29761                           
 29762 ;; *************** function _ETH_EventHandler *****************
 29763 ;; Defined at:
 29764 ;;		line 293 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 29765 ;; Parameters:    Size  Location     Type
 29766 ;;		None
 29767 ;; Auto vars:     Size  Location     Type
 29768 ;;		None
 29769 ;; Return value:  Size  Location     Type
 29770 ;;                  1    wreg      void 
 29771 ;; Registers used:
 29772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29773 ;; Tracked objects:
 29774 ;;		On entry : 0/0
 29775 ;;		On exit  : 0/0
 29776 ;;		Unchanged: 0/0
 29777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29782 ;;Total ram usage:        0 bytes
 29783 ;; Hardware stack levels used: 1
 29784 ;; Hardware stack levels required when called: 7
 29785 ;; This function calls:
 29786 ;;		_ETH_CheckLinkUp
 29787 ;;		_ETH_RemovePacket
 29788 ;;		_ETH_SendQueued
 29789 ;;		_ETH_Shift_Tx_Packets
 29790 ;;		_PHY_Read
 29791 ;; This function is called by:
 29792 ;;		_Network_Manage
 29793 ;; This function uses a non-reentrant model
 29794 ;;
 29795                           
 29796                           	psect	text131
 29797  01933E                     __ptext131:
 29798                           	callstack 0
 29799  01933E                     _ETH_EventHandler:
 29800                           	callstack 22
 29801  01933E                     
 29802                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 296:     PIR2bits.ETHIF = 0;
 29803  01933E  9AA1               	bcf	161,5,c	;volatile
 29804                           
 29805                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 298:    if (EIRbits.LINKIF)
 29806  019340  A860               	btfss	96,4,c	;volatile
 29807  019342  EFA5  F0C9         	goto	u20271
 29808  019346  EFA7  F0C9         	goto	u20270
 29809  01934A                     u20271:
 29810  01934A  EFAE  F0C9         	goto	l20534
 29811  01934E                     u20270:
 29812  01934E                     
 29813                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 299:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 300:         PHY_Read(PHIR);
 29814  01934E  0E13               	movlw	19
 29815  019350  EC24  F0CF         	call	_PHY_Read
 29816  019354                     
 29817                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 302:         ethData.linkChange = 1
      +                          ;
 29818  019354  0103               	movlb	3	; () banked
 29819  019356  8935               	bsf	_ethData& (0+255),4,b	;volatile
 29820                           
 29821                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 304:         ETH_CheckLinkUp();
 29822  019358  EC85  F0D6         	call	_ETH_CheckLinkUp	;wreg free
 29823  01935C                     l20534:
 29824                           
 29825                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 307:     if(EIRbits.RXERIF)
 29826  01935C  A060               	btfss	96,0,c	;volatile
 29827  01935E  EFB3  F0C9         	goto	u20281
 29828  019362  EFB5  F0C9         	goto	u20280
 29829  019366                     u20281:
 29830  019366  EFB6  F0C9         	goto	l497
 29831  01936A                     u20280:
 29832  01936A                     
 29833                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 308:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 309:         EIRbits.RXERIF = 0;
 29834  01936A  9060               	bcf	96,0,c	;volatile
 29835  01936C                     l497:
 29836                           
 29837                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 312:     if (EIRbits.TXERIF)
 29838  01936C  A260               	btfss	96,1,c	;volatile
 29839  01936E  EFBB  F0C9         	goto	u20291
 29840  019372  EFBD  F0C9         	goto	u20290
 29841  019376                     u20291:
 29842  019376  EFBE  F0C9         	goto	l498
 29843  01937A                     u20290:
 29844  01937A                     
 29845                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 313:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 314:         EIRbits.TXERIF = 0;
 29846  01937A  9260               	bcf	96,1,c	;volatile
 29847  01937C                     l498:
 29848                           
 29849                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 317:     if(EIRbits.TXIF)
 29850  01937C  A660               	btfss	96,3,c	;volatile
 29851  01937E  EFC3  F0C9         	goto	u20301
 29852  019382  EFC5  F0C9         	goto	u20300
 29853  019386                     u20301:
 29854  019386  EFE5  F0C9         	goto	l20552
 29855  01938A                     u20300:
 29856  01938A                     
 29857                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 318:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 319:         EIRbits.TXIF = 0;
 29858  01938A  9660               	bcf	96,3,c	;volatile
 29859  01938C                     
 29860                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 320:         ETH_RemovePacket(pTail
      +                          );
 29861  01938C  C2D7  F005         	movff	_pTail,ETH_RemovePacket@pPacket
 29862  019390  C2D8  F006         	movff	_pTail+1,ETH_RemovePacket@pPacket+1
 29863  019394  EC79  F0C1         	call	_ETH_RemovePacket	;wreg free
 29864  019398                     
 29865                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 321:         if( ethListSize > 0 )
 29866  019398  0100               	movlb	0	; () banked
 29867  01939A  51FB               	movf	_ethListSize& (0+255),w,b
 29868  01939C  B4D8               	btfsc	status,2,c
 29869  01939E  EFD3  F0C9         	goto	u20311
 29870  0193A2  EFD5  F0C9         	goto	u20310
 29871  0193A6                     u20311:
 29872  0193A6  EFE5  F0C9         	goto	l20552
 29873  0193AA                     u20310:
 29874  0193AA                     
 29875                           ; BSR set to: 0
 29876                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 322:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 323:             if( EWRPT > ((((8192) - (((1518) + (7))
      +                           << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 29877  0193AA  0E0C               	movlw	12
 29878  0193AC  010E               	movlb	14	; () banked
 29879  0193AE  5DE2               	subwf	226,w,b	;volatile
 29880  0193B0  0E1A               	movlw	26
 29881  0193B2  59E3               	subwfb	227,w,b	;volatile
 29882  0193B4  A0D8               	btfss	status,0,c
 29883  0193B6  EFDF  F0C9         	goto	u20321
 29884  0193BA  EFE1  F0C9         	goto	u20320
 29885  0193BE                     u20321:
 29886  0193BE  EFE3  F0C9         	goto	l20550
 29887  0193C2                     u20320:
 29888  0193C2                     
 29889                           ; BSR set to: 14
 29890                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 324:             {;mcc_generated_fi
      +                          les/TCPIPLibrary/ETHxxJ6x_driver.c: 326:                 ETH_Shift_Tx_Packets();
 29891  0193C2  EC95  F0B5         	call	_ETH_Shift_Tx_Packets	;wreg free
 29892  0193C6                     l20550:
 29893                           
 29894                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 330:             ETH_SendQueued();
 29895  0193C6  EC9B  F0CD         	call	_ETH_SendQueued	;wreg free
 29896  0193CA                     l20552:
 29897                           
 29898                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 334:     if (EIRbits.PKTIF)
 29899  0193CA  AC60               	btfss	96,6,c	;volatile
 29900  0193CC  EFEA  F0C9         	goto	u20331
 29901  0193D0  EFEC  F0C9         	goto	u20330
 29902  0193D4                     u20331:
 29903  0193D4  EFF7  F0C9         	goto	l504
 29904  0193D8                     u20330:
 29905  0193D8                     
 29906                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 335:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 336:         if(ethData.pktReady == 0)
 29907  0193D8  0103               	movlb	3	; () banked
 29908  0193DA  B335               	btfsc	_ethData& (0+255),1,b	;volatile
 29909  0193DC  EFF2  F0C9         	goto	u20341
 29910  0193E0  EFF4  F0C9         	goto	u20340
 29911  0193E4                     u20341:
 29912  0193E4  EFF7  F0C9         	goto	l504
 29913  0193E8                     u20340:
 29914  0193E8                     
 29915                           ; BSR set to: 3
 29916                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 337:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 338:             ethData.pktReady = 1;
 29917  0193E8  8335               	bsf	_ethData& (0+255),1,b	;volatile
 29918                           
 29919                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 339:             EIEbits.PKTIE = 0;
 29920  0193EA  010E               	movlb	14	; () banked
 29921  0193EC  9DFB               	bcf	251,6,b	;volatile
 29922  0193EE                     l504:
 29923  0193EE  0012               	return		;funcret
 29924  0193F0                     __end_of_ETH_EventHandler:
 29925                           	callstack 0
 29926                           
 29927 ;; *************** function _ETH_RemovePacket *****************
 29928 ;; Defined at:
 29929 ;;		line 1254 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 29930 ;; Parameters:    Size  Location     Type
 29931 ;;  pPacket         2    4[COMRAM] PTR struct .
 29932 ;;		 -> txData(200), NULL(0), 
 29933 ;; Auto vars:     Size  Location     Type
 29934 ;;		None
 29935 ;; Return value:  Size  Location     Type
 29936 ;;                  1    wreg      void 
 29937 ;; Registers used:
 29938 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 29939 ;; Tracked objects:
 29940 ;;		On entry : 0/0
 29941 ;;		On exit  : 0/0
 29942 ;;		Unchanged: 0/0
 29943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29944 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29946 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29947 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29948 ;;Total ram usage:        4 bytes
 29949 ;; Hardware stack levels used: 1
 29950 ;; Hardware stack levels required when called: 4
 29951 ;; This function calls:
 29952 ;;		Nothing
 29953 ;; This function is called by:
 29954 ;;		_ETH_EventHandler
 29955 ;; This function uses a non-reentrant model
 29956 ;;
 29957                           
 29958                           	psect	text132
 29959  0182F2                     __ptext132:
 29960                           	callstack 0
 29961  0182F2                     _ETH_RemovePacket:
 29962                           	callstack 24
 29963  0182F2                     
 29964                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1254: void ETH_RemovePacket(txPacke
      +                          t_t* pPacket);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1255: {;mcc_generated_
      +                          files/TCPIPLibrary/ETHxxJ6x_driver.c: 1260:     if( (pPacket == ((void*)0)) || (ethListS
      +                          ize == 0) )
 29965  0182F2  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 29966  0182F4  1006               	iorwf	(ETH_RemovePacket@pPacket+1)^0,w,c
 29967  0182F6  B4D8               	btfsc	status,2,c
 29968  0182F8  EF80  F0C1         	goto	u12671
 29969  0182FC  EF82  F0C1         	goto	u12670
 29970  018300                     u12671:
 29971  018300  EF04  F0C2         	goto	l772
 29972  018304                     u12670:
 29973  018304  0100               	movlb	0	; () banked
 29974  018306  51FB               	movf	_ethListSize& (0+255),w,b
 29975  018308  A4D8               	btfss	status,2,c
 29976  01830A  EF89  F0C1         	goto	u12681
 29977  01830E  EF8B  F0C1         	goto	u12680
 29978  018312                     u12681:
 29979  018312  EF8D  F0C1         	goto	l14272
 29980  018316                     u12680:
 29981  018316  EF04  F0C2         	goto	l772
 29982  01831A                     l14272:
 29983                           
 29984                           ; BSR set to: 0
 29985                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1281:     if( pPacket->nextPacket =
      +                          = ((void*)0) )
 29986  01831A  EE20 F008          	lfsr	2,8
